timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-01-01 07:00:00,1.0001,1.0002,1.0,1.0002,5329356.0,2024-01-01 07:59:59.999,5330117.6512,3169,2875239.0,2875760.3027,0
2024-01-01 08:00:00,1.0001,1.0002,1.0,1.0001,6703633.0,2024-01-01 08:59:59.999,6704347.9834,2843,1688548.0,1688812.4221,0
2024-01-01 09:00:00,1.0001,1.0001,1.0,1.0001,11494621.0,2024-01-01 09:59:59.999,11495264.8018,5214,6438018.0,6438661.8018,0
2024-01-01 10:00:00,1.0001,1.0002,1.0,1.0001,7455457.0,2024-01-01 10:59:59.999,7456080.7084,5174,4777978.0,4778510.2312,0
2024-01-01 11:00:00,1.0002,1.0002,1.0001,1.0002,5385897.0,2024-01-01 11:59:59.999,5386793.5829,2774,3579932.0,3580647.9864,0
2024-01-01 12:00:00,1.0002,1.0002,1.0001,1.0002,5513787.0,2024-01-01 12:59:59.999,5514561.76,4190,2233813.0,2234259.7626,0
2024-01-01 13:00:00,1.0001,1.0002,1.0001,1.0001,5572589.0,2024-01-01 13:59:59.999,5573400.4453,4731,2541864.0,2542372.3728,0
2024-01-01 14:00:00,1.0002,1.0002,1.0,1.0,12324783.0,2024-01-01 14:59:59.999,12325918.545,6905,4852985.0,4853620.2638,0
2024-01-01 15:00:00,1.0,1.0001,1.0,1.0,12497292.0,2024-01-01 15:59:59.999,12497731.0079,7441,4390079.0,4390518.0079,0
2024-01-01 16:00:00,1.0001,1.0001,1.0,1.0,15225015.0,2024-01-01 16:59:59.999,15225495.8557,9825,4808557.0,4809037.8557,0
2024-01-01 17:00:00,1.0001,1.0001,0.9999,1.0,8344366.0,2024-01-01 17:59:59.999,8344569.4071,6499,3750965.0,3751169.9977,0
2024-01-01 18:00:00,1.0,1.0001,0.9998,0.9999,18783591.0,2024-01-01 18:59:59.999,18782745.9523,8666,6955570.0,6955426.3847,0
2024-01-01 19:00:00,0.9999,1.0,0.9998,0.9999,11668017.0,2024-01-01 19:59:59.999,11667290.2432,7641,4470537.0,4470530.4746,0
2024-01-01 20:00:00,0.9999,0.9999,0.9998,0.9999,11226567.0,2024-01-01 20:59:59.999,11224853.5626,5626,5318760.0,5318228.124,0
2024-01-01 21:00:00,0.9998,1.0,0.9998,0.9998,8482202.0,2024-01-01 21:59:59.999,8481462.3992,5178,3375793.0,3375608.1935,0
2024-01-01 22:00:00,0.9999,0.9999,0.9998,0.9998,8033458.0,2024-01-01 22:59:59.999,8032091.5587,3542,2402503.0,2402262.7497,0
2024-01-01 23:00:00,0.9999,0.9999,0.9997,0.9999,29333749.0,2024-01-01 23:59:59.999,29328640.7468,8931,11217507.0,11216048.8367,0
2024-01-02 00:00:00,0.9998,0.9999,0.9996,0.9996,45410594.0,2024-01-02 00:59:59.999,45399145.4606,16659,16176128.0,16172588.9539,0
2024-01-02 01:00:00,0.9996,0.9997,0.9995,0.9996,24871524.0,2024-01-02 01:59:59.999,24862190.0827,12649,8604161.0,8601365.8694,0
2024-01-02 02:00:00,0.9996,0.9997,0.9994,0.9994,31650440.0,2024-01-02 02:59:59.999,31636263.9538,9779,10792628.0,10788193.8533,0
2024-01-02 03:00:00,0.9994,0.9995,0.9992,0.9992,32172918.0,2024-01-02 03:59:59.999,32152048.561,10544,9372477.0,9366769.8404,0
2024-01-02 04:00:00,0.9992,0.9994,0.9992,0.9992,20642753.0,2024-01-02 04:59:59.999,20627535.3797,6858,10132081.0,10125014.2661,0
2024-01-02 05:00:00,0.9993,0.9994,0.9991,0.9993,13857824.0,2024-01-02 05:59:59.999,13847799.5934,7804,5082424.0,5078712.3613,0
2024-01-02 06:00:00,0.9993,0.9994,0.9993,0.9993,13441002.0,2024-01-02 06:59:59.999,13431866.3914,5288,2730928.0,2729289.4432,0
2024-01-02 07:00:00,0.9994,0.9995,0.9991,0.9991,28094598.0,2024-01-02 07:59:59.999,28074942.3334,9235,10161942.0,10155056.6517,0
2024-01-02 08:00:00,0.9991,0.9993,0.999,0.9991,29752633.0,2024-01-02 08:59:59.999,29727563.3754,9602,12214471.0,12204768.167,0
2024-01-02 09:00:00,0.9992,0.9994,0.9991,0.9992,16443761.0,2024-01-02 09:59:59.999,16431280.5875,8577,9354487.0,9347656.379,0
2024-01-02 10:00:00,0.9992,0.9993,0.9991,0.9992,25603208.0,2024-01-02 10:59:59.999,25583250.5882,9027,8568666.0,8562448.2931,0
2024-01-02 11:00:00,0.9992,0.9993,0.999,0.9993,15775563.0,2024-01-02 11:59:59.999,15762752.3083,7737,6750761.0,6745486.6012,0
2024-01-02 12:00:00,0.9992,0.9994,0.999,0.9993,23776916.0,2024-01-02 12:59:59.999,23758011.4036,7775,11619808.0,11610646.0292,0
2024-01-02 13:00:00,0.9994,0.9994,0.9989,0.999,33227914.0,2024-01-02 13:59:59.999,33199037.4431,7910,13342471.0,13330808.9505,0
2024-01-02 14:00:00,0.999,0.9992,0.9989,0.999,36548194.0,2024-01-02 14:59:59.999,36512811.5241,12575,16613850.0,16598176.5307,0
2024-01-02 15:00:00,0.999,0.9993,0.999,0.9991,27432317.0,2024-01-02 15:59:59.999,27409006.7909,9232,15253084.0,15240599.491,0
2024-01-02 16:00:00,0.9991,0.9994,0.9991,0.9993,22599284.0,2024-01-02 16:59:59.999,22583403.2544,11167,12749276.0,12740699.4046,0
2024-01-02 17:00:00,0.9994,0.9997,0.9993,0.9997,29022696.0,2024-01-02 17:59:59.999,29009246.1475,10860,19134463.0,19125979.144,0
2024-01-02 18:00:00,0.9996,0.9997,0.9995,0.9996,21269995.0,2024-01-02 18:59:59.999,21262033.0289,7733,8037876.0,8035209.0741,0
2024-01-02 19:00:00,0.9997,0.9998,0.9996,0.9996,27569368.0,2024-01-02 19:59:59.999,27560401.7052,7827,12655591.0,12651807.0595,0
2024-01-02 20:00:00,0.9997,0.9998,0.9996,0.9997,11655197.0,2024-01-02 20:59:59.999,11652007.529,7340,6760724.0,6759039.9642,0
2024-01-02 21:00:00,0.9998,0.9998,0.9996,0.9996,11959555.0,2024-01-02 21:59:59.999,11956020.7499,5729,5807034.0,5805485.9356,0
2024-01-02 22:00:00,0.9997,0.9998,0.9996,0.9996,6670001.0,2024-01-02 22:59:59.999,6667643.8073,4420,3037033.0,3036128.9945,0
2024-01-02 23:00:00,0.9997,0.9997,0.9996,0.9997,6070443.0,2024-01-02 23:59:59.999,6068417.6082,4341,4027854.0,4026645.6438,0
2024-01-03 00:00:00,0.9997,0.9998,0.9996,0.9997,21859786.0,2024-01-03 00:59:59.999,21854416.3168,8357,13496678.0,13493835.7301,0
2024-01-03 01:00:00,0.9997,0.9998,0.9996,0.9996,14477435.0,2024-01-03 01:59:59.999,14472705.408,7251,3064610.0,3063733.7175,0
2024-01-03 02:00:00,0.9997,0.9998,0.9996,0.9996,15271532.0,2024-01-03 02:59:59.999,15266594.9401,7466,6675130.0,6673160.1442,0
2024-01-03 03:00:00,0.9996,0.9997,0.9995,0.9996,17267912.0,2024-01-03 03:59:59.999,17260833.9087,4266,2848025.0,2847040.5244,0
2024-01-03 04:00:00,0.9996,0.9997,0.9995,0.9997,12547477.0,2024-01-03 04:59:59.999,12542611.4113,5699,8694878.0,8691696.5278,0
2024-01-03 05:00:00,0.9997,1.0,0.9996,0.9998,18869548.0,2024-01-03 05:59:59.999,18865379.9648,5551,12999133.0,12996483.0068,0
2024-01-03 06:00:00,0.9997,0.9998,0.9997,0.9997,16939158.0,2024-01-03 06:59:59.999,16934940.9368,7343,8646842.0,8645112.6316,0
2024-01-03 07:00:00,0.9997,0.9998,0.9995,0.9997,25534843.0,2024-01-03 07:59:59.999,25526107.7382,7183,11292534.0,11288867.1524,0
2024-01-03 08:00:00,0.9996,0.9997,0.9996,0.9997,10074990.0,2024-01-03 08:59:59.999,10071641.1083,5702,6811043.0,6808999.6871,0
2024-01-03 09:00:00,0.9996,0.9998,0.9996,0.9998,14390866.0,2024-01-03 09:59:59.999,14386950.7171,7464,9760499.0,9758043.2487,0
2024-01-03 10:00:00,0.9998,0.9998,0.9997,0.9997,14108338.0,2024-01-03 10:59:59.999,14104529.2413,6982,4237427.0,4236579.5146,0
2024-01-03 11:00:00,0.9997,0.9998,0.9996,0.9996,24176712.0,2024-01-03 11:59:59.999,24168543.0638,16562,8517856.0,8515470.0047,0
2024-01-03 12:00:00,0.9997,0.9997,0.76,0.9992,114791151.0,2024-01-03 12:59:59.999,114519394.0395,49380,49795179.0,49696561.5701,0
2024-01-03 13:00:00,0.9992,0.9993,0.9985,0.9989,86801638.0,2024-01-03 13:59:59.999,86712359.1229,31402,36113474.0,36077115.0647,0
2024-01-03 14:00:00,0.9989,0.9994,0.9988,0.9992,53280685.0,2024-01-03 14:59:59.999,53230500.7206,21101,26892247.0,26867794.0173,0
2024-01-03 15:00:00,0.9992,0.9996,0.9991,0.9995,61224110.0,2024-01-03 15:59:59.999,61183941.3623,17801,31164811.0,31145587.8726,0
2024-01-03 16:00:00,0.9995,0.9996,0.9988,0.9992,64221296.0,2024-01-03 16:59:59.999,64169534.8608,19458,26982949.0,26960537.1643,0
2024-01-03 17:00:00,0.9993,0.9994,0.9992,0.9994,32673185.0,2024-01-03 17:59:59.999,32648941.4501,9870,18768713.0,18755579.3602,0
2024-01-03 18:00:00,0.9993,0.9996,0.9993,0.9995,49082165.0,2024-01-03 18:59:59.999,49056048.7093,13144,33217136.0,33199937.6868,0
2024-01-03 19:00:00,0.9995,0.9997,0.9995,0.9996,30971672.0,2024-01-03 19:59:59.999,30958950.6008,10091,15922410.0,15916439.1304,0
2024-01-03 20:00:00,0.9995,0.9996,0.9994,0.9996,20338738.0,2024-01-03 20:59:59.999,20329454.5233,7392,11315507.0,11310737.9168,0
2024-01-03 21:00:00,0.9996,0.9996,0.9995,0.9995,9451036.0,2024-01-03 21:59:59.999,9446774.6802,6438,4641982.0,4640125.2072,0
2024-01-03 22:00:00,0.9995,0.9997,0.9995,0.9996,23006928.0,2024-01-03 22:59:59.999,22998150.4224,7817,10868738.0,10864844.4,0
2024-01-03 23:00:00,0.9997,0.9997,0.9995,0.9995,14208372.0,2024-01-03 23:59:59.999,14203023.7865,6632,6144560.0,6142577.2709,0
2024-01-04 00:00:00,0.9996,0.9996,0.9995,0.9995,14745313.0,2024-01-04 00:59:59.999,14738393.6297,6403,4532862.0,4531048.8552,0
2024-01-04 01:00:00,0.9995,0.9996,0.9993,0.9993,13670927.0,2024-01-04 01:59:59.999,13662796.4249,8293,4846926.0,4844184.3536,0
2024-01-04 02:00:00,0.9993,0.9996,0.9993,0.9995,23948611.0,2024-01-04 02:59:59.999,23934689.2166,8365,13936460.0,13928830.0667,0
2024-01-04 03:00:00,0.9995,0.9996,0.9993,0.9994,25604606.0,2024-01-04 03:59:59.999,25590806.0465,8183,12273600.0,12267488.1103,0
2024-01-04 04:00:00,0.9994,0.9995,0.9992,0.9993,12404692.0,2024-01-04 04:59:59.999,12396806.2044,6034,2877092.0,2875424.9579,0
2024-01-04 05:00:00,0.9993,0.9993,0.9992,0.9993,7356184.0,2024-01-04 05:59:59.999,7350651.145,4593,3520922.0,3518457.3546,0
2024-01-04 06:00:00,0.9992,0.9993,0.9991,0.9992,14811928.0,2024-01-04 06:59:59.999,14800357.2728,6502,7446932.0,7441292.3503,0
2024-01-04 07:00:00,0.9992,0.9993,0.9991,0.9992,22030790.0,2024-01-04 07:59:59.999,22013295.3134,9165,9689263.0,9681738.9685,0
2024-01-04 08:00:00,0.9993,0.9994,0.9992,0.9993,21449489.0,2024-01-04 08:59:59.999,21434381.2072,10468,13315950.0,13306989.2218,0
2024-01-04 09:00:00,0.9993,0.9994,0.9992,0.9992,15172194.0,2024-01-04 09:59:59.999,15161188.9214,8553,6179434.0,6175176.8022,0
2024-01-04 10:00:00,0.9992,0.9993,0.999,0.9991,30979848.0,2024-01-04 10:59:59.999,30952552.9084,11446,14120443.0,14108296.164,0
2024-01-04 11:00:00,0.999,0.9992,0.999,0.999,23768443.0,2024-01-04 11:59:59.999,23747333.71,8461,13718227.0,13706452.1307,0
2024-01-04 12:00:00,0.9991,0.9992,0.999,0.9991,21715199.0,2024-01-04 12:59:59.999,21696453.3938,11634,11217006.0,11207813.3408,0
2024-01-04 13:00:00,0.999,0.9992,0.999,0.9991,17506298.0,2024-01-04 13:59:59.999,17490762.1949,7669,11283371.0,11273742.4538,0
2024-01-04 14:00:00,0.9992,0.9995,0.999,0.9995,28927033.0,2024-01-04 14:59:59.999,28906721.3233,10783,17114215.0,17102486.0397,0
2024-01-04 15:00:00,0.9994,0.9995,0.9992,0.9992,37377658.0,2024-01-04 15:59:59.999,37353581.4946,16352,17607504.0,17596690.4918,0
2024-01-04 16:00:00,0.9992,0.9993,0.999,0.9991,24627571.0,2024-01-04 16:59:59.999,24606613.3675,12180,11596100.0,11586544.2671,0
2024-01-04 17:00:00,0.9992,0.9992,0.9984,0.9988,42302234.0,2024-01-04 17:59:59.999,42254733.6342,13689,21609676.0,21584894.2028,0
2024-01-04 18:00:00,0.9988,0.9991,0.9987,0.999,19013708.0,2024-01-04 18:59:59.999,18994569.4818,7850,10463100.0,10452905.5808,0
2024-01-04 19:00:00,0.999,0.9991,0.9985,0.9988,22759930.0,2024-01-04 19:59:59.999,22732720.5208,9885,11110278.0,11096994.2752,0
2024-01-04 20:00:00,0.9988,0.999,0.9988,0.9988,13658367.0,2024-01-04 20:59:59.999,13642765.7408,8090,7010258.0,7002548.419,0
2024-01-04 21:00:00,0.9988,0.999,0.9988,0.9989,29777046.0,2024-01-04 21:59:59.999,29743725.5492,11785,15773898.0,15756776.284,0
2024-01-04 22:00:00,0.9988,0.999,0.9985,0.9988,24668097.0,2024-01-04 22:59:59.999,24636017.4074,10832,10166537.0,10153605.4356,0
2024-01-04 23:00:00,0.9988,0.9991,0.9988,0.9991,12156852.0,2024-01-04 23:59:59.999,12144210.079,6247,8541904.0,8533241.2977,0
2024-01-05 00:00:00,0.9991,0.9991,0.9988,0.9989,27570622.0,2024-01-05 00:59:59.999,27542537.1135,8563,11213958.0,11202567.0362,0
2024-01-05 01:00:00,0.9989,0.9992,0.9987,0.9988,49561302.0,2024-01-05 01:59:59.999,49507731.5202,17053,20171818.0,20150377.9509,0
2024-01-05 02:00:00,0.9989,0.9991,0.9988,0.999,24034757.0,2024-01-05 02:59:59.999,24009123.5336,11996,16082101.0,16065412.8676,0
2024-01-05 03:00:00,0.999,0.9994,0.999,0.9991,46146053.0,2024-01-05 03:59:59.999,46105701.3071,10112,25427663.0,25405709.9946,0
2024-01-05 04:00:00,0.9992,0.9992,0.9991,0.9991,21846922.0,2024-01-05 04:59:59.999,21828475.3694,8998,12155992.0,12146267.2064,0
2024-01-05 05:00:00,0.9992,0.9994,0.9991,0.9992,24393815.0,2024-01-05 05:59:59.999,24375782.8237,5530,13210976.0,13201383.0037,0
2024-01-05 06:00:00,0.9993,0.9994,0.9992,0.9992,11826561.0,2024-01-05 06:59:59.999,11818122.6842,5595,5165702.0,5162203.9869,0
2024-01-05 07:00:00,0.9993,0.9994,0.9992,0.9992,17523542.0,2024-01-05 07:59:59.999,17511332.2973,5370,7936056.0,7930782.5283,0
2024-01-05 08:00:00,0.9992,0.9993,0.9992,0.9992,18580186.0,2024-01-05 08:59:59.999,18566208.0715,5621,8862203.0,8855999.4579,0
2024-01-05 09:00:00,0.9993,0.9994,0.9992,0.9993,26651723.0,2024-01-05 09:59:59.999,26633765.3671,9400,18342017.0,18330023.4993,0
2024-01-05 10:00:00,0.9993,0.9994,0.9993,0.9993,18616096.0,2024-01-05 10:59:59.999,18603858.9076,7966,7941748.0,7936982.9512,0
2024-01-05 11:00:00,0.9994,0.9994,0.9993,0.9993,12989090.0,2024-01-05 11:59:59.999,12980595.3927,8027,5977557.0,5973970.4658,0
2024-01-05 12:00:00,0.9994,0.9995,0.9992,0.9993,30819841.0,2024-01-05 12:59:59.999,30799708.9051,8772,14881348.0,14871860.1105,0
2024-01-05 13:00:00,0.9993,0.9994,0.9992,0.9992,22677858.0,2024-01-05 13:59:59.999,22660656.4172,9947,7802838.0,7797378.1487,0
2024-01-05 14:00:00,0.9992,0.9994,0.999,0.9993,36274083.0,2024-01-05 14:59:59.999,36245209.9962,12451,19898194.0,19883159.6263,0
2024-01-05 15:00:00,0.9994,0.9994,0.9991,0.9993,45151649.0,2024-01-05 15:59:59.999,45119328.9133,14023,21838105.0,21823174.6846,0
2024-01-05 16:00:00,0.9994,0.9996,0.9993,0.9994,35655969.0,2024-01-05 16:59:59.999,35635660.4462,14516,22570940.0,22558397.1186,0
2024-01-05 17:00:00,0.9995,0.9995,0.9993,0.9993,24479984.0,2024-01-05 17:59:59.999,24465162.7217,9904,8179447.0,8175103.4313,0
2024-01-05 18:00:00,0.9994,0.9995,0.9992,0.9994,23426704.0,2024-01-05 18:59:59.999,23412118.9114,7692,15360502.0,15351064.176,0
2024-01-05 19:00:00,0.9994,0.9995,0.9993,0.9993,11326853.0,2024-01-05 19:59:59.999,11319663.9216,5734,6202153.0,6198438.8658,0
2024-01-05 20:00:00,0.9994,0.9994,0.9992,0.9992,12299270.0,2024-01-05 20:59:59.999,12290577.9595,7583,3916651.0,3914056.3277,0
2024-01-05 21:00:00,0.9993,0.9994,0.9992,0.9994,10955183.0,2024-01-05 21:59:59.999,10947034.1284,5925,5649371.0,5645443.0357,0
2024-01-05 22:00:00,0.9994,0.9994,0.9992,0.9992,9340557.0,2024-01-05 22:59:59.999,9333741.5146,4979,1608329.0,1607289.5871,0
2024-01-05 23:00:00,0.9993,0.9993,0.9992,0.9993,11518136.0,2024-01-05 23:59:59.999,11509439.6755,7390,5181843.0,5178215.7099,0
2024-01-06 00:00:00,0.9993,0.9993,0.9991,0.9992,17203965.0,2024-01-06 00:59:59.999,17190452.8757,8890,7881808.0,7875883.6228,0
2024-01-06 01:00:00,0.9992,0.9993,0.9991,0.9991,4615178.0,2024-01-06 01:59:59.999,4611222.7605,5007,1369578.0,1368489.6823,0
2024-01-06 02:00:00,0.9991,0.9992,0.9991,0.9991,4129713.0,2024-01-06 02:59:59.999,4126155.9369,3497,1596786.0,1595508.5712,0
2024-01-06 03:00:00,0.9992,0.9992,0.9991,0.9991,3285348.0,2024-01-06 03:59:59.999,3282510.603,2583,1194162.0,1193206.6704,0
2024-01-06 04:00:00,0.9992,0.9993,0.9991,0.9992,16099616.0,2024-01-06 04:59:59.999,16086485.7379,5416,7078378.0,7072734.3825,0
2024-01-06 05:00:00,0.9992,0.9992,0.9991,0.9992,8100430.0,2024-01-06 05:59:59.999,8093498.3501,7237,3587371.0,3584501.1032,0
2024-01-06 06:00:00,0.9992,0.9992,0.999,0.999,14535447.0,2024-01-06 06:59:59.999,14521825.5476,7743,4657029.0,4652933.788,0
2024-01-06 07:00:00,0.999,0.9991,0.999,0.9991,10931606.0,2024-01-06 07:59:59.999,10921218.5702,7143,5441762.0,5436864.4142,0
2024-01-06 08:00:00,0.999,0.9992,0.999,0.9992,23388225.0,2024-01-06 08:59:59.999,23367392.2839,7379,12596562.0,12585574.9038,0
2024-01-06 09:00:00,0.9992,0.9994,0.9991,0.9994,17658339.0,2024-01-06 09:59:59.999,17645406.1116,4805,12026665.0,12017880.6182,0
2024-01-06 10:00:00,0.9994,0.9994,0.9992,0.9993,8666011.0,2024-01-06 10:59:59.999,8659849.4049,4668,4414394.0,4411327.2635,0
2024-01-06 11:00:00,0.9993,0.9994,0.9992,0.9993,3898228.0,2024-01-06 11:59:59.999,3895534.7597,4159,2219482.0,2218037.588,0
2024-01-06 12:00:00,0.9993,0.9994,0.9993,0.9993,6057938.0,2024-01-06 12:59:59.999,6054040.9298,4626,3434864.0,3432803.0816,0
2024-01-06 13:00:00,0.9993,0.9994,0.9993,0.9993,4253110.0,2024-01-06 13:59:59.999,4250374.5873,4660,2417643.0,2416192.4142,0
2024-01-06 14:00:00,0.9994,0.9995,0.9993,0.9995,15967161.0,2024-01-06 14:59:59.999,15957924.6349,7335,10344918.0,10339056.1706,0
2024-01-06 15:00:00,0.9994,0.9995,0.9994,0.9994,5097721.0,2024-01-06 15:59:59.999,5094830.8286,5573,1684612.0,1683769.694,0
2024-01-06 16:00:00,0.9994,0.9995,0.9993,0.9993,7073612.0,2024-01-06 16:59:59.999,7069488.3705,5994,2655828.0,2654441.6747,0
2024-01-06 17:00:00,0.9993,0.9994,0.9993,0.9993,5646367.0,2024-01-06 17:59:59.999,5642709.2926,5055,2947495.0,2945726.503,0
2024-01-06 18:00:00,0.9994,0.9994,0.9993,0.9994,5365866.0,2024-01-06 18:59:59.999,5362395.417,4790,2855232.0,2853518.8608,0
2024-01-06 19:00:00,0.9993,0.9994,0.9993,0.9994,7625028.0,2024-01-06 19:59:59.999,7619838.7001,4984,1482197.0,1481307.6818,0
2024-01-06 20:00:00,0.9993,0.9994,0.9993,0.9993,5950063.0,2024-01-06 20:59:59.999,5946187.0618,3874,2891059.0,2889324.3646,0
2024-01-06 21:00:00,0.9994,0.9994,0.9993,0.9994,5073203.0,2024-01-06 21:59:59.999,5069877.7109,4174,2259530.0,2258174.282,0
2024-01-06 22:00:00,0.9994,0.9994,0.9992,0.9993,8035760.0,2024-01-06 22:59:59.999,8030297.37,4730,5063864.0,5060497.8266,0
2024-01-06 23:00:00,0.9994,0.9998,0.9993,0.9995,37920469.0,2024-01-06 23:59:59.999,37904378.0751,7387,22343561.0,22334039.3535,0
2024-01-07 00:00:00,0.9994,0.9996,0.9994,0.9994,12689549.0,2024-01-07 00:59:59.999,12683095.3886,7148,7199191.0,7195689.4515,0
2024-01-07 01:00:00,0.9995,0.9995,0.9994,0.9994,4304836.0,2024-01-07 01:59:59.999,4302412.2481,4255,1591497.0,1590701.2515,0
2024-01-07 02:00:00,0.9994,0.9995,0.9994,0.9995,8148850.0,2024-01-07 02:59:59.999,8144442.0962,4505,4814062.0,4811654.969,0
2024-01-07 03:00:00,0.9994,0.9995,0.9994,0.9994,4825367.0,2024-01-07 03:59:59.999,4822752.3427,4235,2805629.0,2804226.1855,0
2024-01-07 04:00:00,0.9995,0.9995,0.9994,0.9995,6034783.0,2024-01-07 04:59:59.999,6031357.1858,4501,1950556.0,1949580.722,0
2024-01-07 05:00:00,0.9994,0.9995,0.9994,0.9994,13021433.0,2024-01-07 05:59:59.999,13013854.908,5542,2347678.0,2346504.161,0
