timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-01-07 06:00:00,0.9994,0.9995,0.9994,0.9994,8321901.0,2024-01-07 06:59:59.999,8317069.0297,5126,1611703.0,1610897.1485,0
2024-01-07 07:00:00,0.9995,0.9995,0.9994,0.9994,5588288.0,2024-01-07 07:59:59.999,5585204.2589,4172,2692317.0,2690970.8415,0
2024-01-07 08:00:00,0.9994,0.9995,0.9994,0.9994,9852064.0,2024-01-07 08:59:59.999,9846798.3524,5682,6455908.0,6452680.046,0
2024-01-07 09:00:00,0.9994,0.9995,0.9994,0.9994,6568421.0,2024-01-07 09:59:59.999,6564746.4128,6416,2664654.0,2663321.673,0
2024-01-07 10:00:00,0.9995,0.9995,0.9994,0.9994,5153411.0,2024-01-07 10:59:59.999,5150661.8293,4409,3428759.0,3427044.6205,0
2024-01-07 11:00:00,0.9995,0.9995,0.9994,0.9994,5327055.0,2024-01-07 11:59:59.999,5324104.3106,4313,2455436.0,2454208.282,0
2024-01-07 12:00:00,0.9994,0.9995,0.9994,0.9995,3876694.0,2024-01-07 12:59:59.999,3874527.7647,4121,1597811.0,1597012.0945,0
2024-01-07 13:00:00,0.9994,0.9996,0.9994,0.9995,17260060.0,2024-01-07 13:59:59.999,17251474.7037,7660,10852313.0,10847262.1156,0
2024-01-07 14:00:00,0.9996,0.9996,0.9995,0.9996,4737737.0,2024-01-07 14:59:59.999,4735626.0566,4794,2579251.0,2578219.2996,0
2024-01-07 15:00:00,0.9995,0.9996,0.9994,0.9994,16793548.0,2024-01-07 15:59:59.999,16785180.6216,8780,7471889.0,7468379.6696,0
2024-01-07 16:00:00,0.9994,0.9995,0.9994,0.9994,12867638.0,2024-01-07 16:59:59.999,12860364.5222,6288,4471050.0,4468814.475,0
2024-01-07 17:00:00,0.9994,0.9995,0.9994,0.9995,5955832.0,2024-01-07 17:59:59.999,5952619.5501,6647,3610493.0,3608687.7535,0
2024-01-07 18:00:00,0.9994,0.9995,0.9994,0.9995,4137979.0,2024-01-07 18:59:59.999,4135696.4502,4252,2002376.0,2001374.812,0
2024-01-07 19:00:00,0.9995,0.9995,0.9989,0.9995,24387040.0,2024-01-07 19:59:59.999,24369851.4757,5503,10225627.0,10218768.3979,0
2024-01-07 20:00:00,0.9995,0.9995,0.9994,0.9994,3928938.0,2024-01-07 20:59:59.999,3926858.8293,3755,2781921.0,2780530.0395,0
2024-01-07 21:00:00,0.9995,0.9995,0.9994,0.9994,3298266.0,2024-01-07 21:59:59.999,3296439.4829,3405,1524425.0,1523662.7875,0
2024-01-07 22:00:00,0.9994,0.9995,0.9992,0.9994,22403581.0,2024-01-07 22:59:59.999,22388500.3573,11757,6685987.0,6681618.3269,0
2024-01-07 23:00:00,0.9993,0.9994,0.9993,0.9994,10024865.0,2024-01-07 23:59:59.999,10018296.5034,7659,4489089.0,4486395.5466,0
2024-01-08 00:00:00,0.9994,0.9995,0.9993,0.9994,13126024.0,2024-01-08 00:59:59.999,13118588.4224,9274,7030490.0,7026748.9775,0
2024-01-08 01:00:00,0.9994,0.9995,0.9994,0.9994,10356948.0,2024-01-08 01:59:59.999,10351410.0882,7004,6762570.0,6759188.715,0
2024-01-08 02:00:00,0.9995,0.9995,0.9994,0.9994,16739845.0,2024-01-08 02:59:59.999,16730569.3801,10422,7682871.0,7679029.5645,0
2024-01-08 03:00:00,0.9994,0.9996,0.9994,0.9995,22812746.0,2024-01-08 03:59:59.999,22800712.4132,10106,15077948.0,15070449.4864,0
2024-01-08 04:00:00,0.9996,0.9996,0.9994,0.9995,15314074.0,2024-01-08 04:59:59.999,15306722.8317,6122,7590109.0,7586652.8094,0
2024-01-08 05:00:00,0.9995,0.9997,0.9995,0.9996,9526595.0,2024-01-08 05:59:59.999,9522460.7283,5125,4462787.0,4461037.9716,0
2024-01-08 06:00:00,0.9996,0.9997,0.9995,0.9996,22173853.0,2024-01-08 06:59:59.999,22165163.6253,9152,5706981.0,5705225.0908,0
2024-01-08 07:00:00,0.9996,0.9996,0.9994,0.9995,17841120.0,2024-01-08 07:59:59.999,17832726.6475,5803,6845014.0,6842131.8751,0
2024-01-08 08:00:00,0.9995,0.9996,0.9995,0.9995,9710267.0,2024-01-08 08:59:59.999,9705804.6478,5224,3927813.0,3926241.8748,0
2024-01-08 09:00:00,0.9996,0.9996,0.9994,0.9995,29585906.0,2024-01-08 09:59:59.999,29571434.6859,7313,11533858.0,11528706.3147,0
2024-01-08 10:00:00,0.9995,0.9996,0.9994,0.9995,17459267.0,2024-01-08 10:59:59.999,17450472.6705,6702,12631334.0,12625331.5725,0
2024-01-08 11:00:00,0.9996,0.9997,0.9995,0.9996,15974059.0,2024-01-08 11:59:59.999,15968048.5217,7448,8896364.0,8893256.7263,0
2024-01-08 12:00:00,0.9996,0.9997,0.9992,0.9994,56689501.0,2024-01-08 12:59:59.999,56656817.3131,20931,20882027.0,20870331.6127,0
2024-01-08 13:00:00,0.9995,0.9995,0.9991,0.9991,61947498.0,2024-01-08 13:59:59.999,61900313.9685,17308,23322361.0,23305273.2988,0
2024-01-08 14:00:00,0.9991,0.9993,0.9991,0.9991,38581408.0,2024-01-08 14:59:59.999,38550833.7343,10547,18567119.0,18553170.2744,0
2024-01-08 15:00:00,0.9991,0.9995,0.9991,0.9994,40489387.0,2024-01-08 15:59:59.999,40460645.4106,12569,22850520.0,22835109.1182,0
2024-01-08 16:00:00,0.9994,0.9995,0.9993,0.9993,30477103.0,2024-01-08 16:59:59.999,30459153.977,10122,13274263.0,13267198.4173,0
2024-01-08 17:00:00,0.9993,0.9994,0.9993,0.9993,17902723.0,2024-01-08 17:59:59.999,17890983.8505,10365,7927566.0,7922809.4604,0
2024-01-08 18:00:00,0.9993,0.9994,0.9989,0.999,56128015.0,2024-01-08 18:59:59.999,56082069.2124,22856,25774825.0,25753990.3701,0
2024-01-08 19:00:00,0.999,0.9993,0.9989,0.9992,49005731.0,2024-01-08 19:59:59.999,48963292.6012,17154,28116749.0,28093051.5868,0
2024-01-08 20:00:00,0.9993,0.9993,0.9991,0.9992,17450924.0,2024-01-08 20:59:59.999,17436633.5154,9472,8661451.0,8654800.9295,0
2024-01-08 21:00:00,0.9991,0.9993,0.9991,0.9991,14809029.0,2024-01-08 21:59:59.999,14796948.4209,6983,6262821.0,6257881.7222,0
2024-01-08 22:00:00,0.9992,0.9993,0.9991,0.9991,15013293.0,2024-01-08 22:59:59.999,15001236.7296,6905,4773629.0,4769936.3448,0
2024-01-08 23:00:00,0.9991,0.9993,0.9991,0.9992,9787266.0,2024-01-08 23:59:59.999,9779548.6263,7390,3522101.0,3519462.6161,0
2024-01-09 00:00:00,0.9992,0.9993,0.999,0.9992,27156429.0,2024-01-09 00:59:59.999,27133613.4537,12758,14978969.0,14966819.7882,0
2024-01-09 01:00:00,0.9992,0.9994,0.9991,0.9993,23646207.0,2024-01-09 01:59:59.999,23629135.0455,10253,16211172.0,16199968.7559,0
2024-01-09 02:00:00,0.9993,0.9994,0.9993,0.9993,12035561.0,2024-01-09 02:59:59.999,12027726.5224,4382,5904151.0,5900608.5094,0
2024-01-09 03:00:00,0.9993,0.9995,0.9993,0.9993,24907253.0,2024-01-09 03:59:59.999,24891975.3858,9487,8991609.0,8986321.4771,0
2024-01-09 04:00:00,0.9994,0.9995,0.9992,0.9994,15439381.0,2024-01-09 04:59:59.999,15429173.5454,6955,10509700.0,10502980.7494,0
2024-01-09 05:00:00,0.9995,0.9995,0.9994,0.9995,13651471.0,2024-01-09 05:59:59.999,13644009.8901,6081,7297727.0,7294078.1365,0
2024-01-09 06:00:00,0.9995,0.9995,0.9993,0.9994,26268504.0,2024-01-09 06:59:59.999,26251749.6729,7798,11559497.0,11552582.7253,0
2024-01-09 07:00:00,0.9994,0.9996,0.9994,0.9995,23853835.0,2024-01-09 07:59:59.999,23841412.0584,5266,16029683.0,16021772.4799,0
2024-01-09 08:00:00,0.9995,0.9997,0.9994,0.9996,38414553.0,2024-01-09 08:59:59.999,38398772.7062,8713,23211048.0,23201978.7976,0
2024-01-09 09:00:00,0.9996,0.9997,0.9995,0.9995,33550588.0,2024-01-09 09:59:59.999,33537423.9088,9762,12382366.0,12378082.369,0
2024-01-09 10:00:00,0.9995,0.9996,0.9995,0.9995,10869888.0,2024-01-09 10:59:59.999,10864887.311,4881,4342550.0,4340812.98,0
2024-01-09 11:00:00,0.9995,0.9996,0.9995,0.9995,23854101.0,2024-01-09 11:59:59.999,23843827.7783,6408,16538288.0,16531672.6848,0
2024-01-09 12:00:00,0.9995,0.9997,0.9995,0.9995,48158136.0,2024-01-09 12:59:59.999,48138881.5017,14517,15532277.0,15526501.9825,0
2024-01-09 13:00:00,0.9995,0.9996,0.9994,0.9996,32017898.0,2024-01-09 13:59:59.999,32001524.7743,14781,16638857.0,16630872.0491,0
2024-01-09 14:00:00,0.9996,0.9997,0.9995,0.9996,43924313.0,2024-01-09 14:59:59.999,43907282.3947,11718,26681847.0,26672156.2621,0
2024-01-09 15:00:00,0.9996,0.9998,0.9996,0.9997,42800440.0,2024-01-09 15:59:59.999,42787277.0101,12266,22179960.0,22173937.3551,0
2024-01-09 16:00:00,0.9997,0.9998,0.9996,0.9996,27599961.0,2024-01-09 16:59:59.999,27591996.5158,9578,13242066.0,13238599.8509,0
2024-01-09 17:00:00,0.9997,0.9997,0.9996,0.9996,9525918.0,2024-01-09 17:59:59.999,9522613.4721,5408,5058393.0,5056875.4821,0
2024-01-09 18:00:00,0.9996,0.9998,0.9996,0.9997,15441155.0,2024-01-09 18:59:59.999,15436267.5406,6493,9708376.0,9705518.2304,0
2024-01-09 19:00:00,0.9997,0.9999,0.9997,0.9997,30099157.0,2024-01-09 19:59:59.999,30091975.8953,7655,16182658.0,16179435.2373,0
2024-01-09 20:00:00,0.9998,0.9999,0.9997,0.9997,10267834.0,2024-01-09 20:59:59.999,10265784.4544,7208,2647328.0,2646912.9051,0
2024-01-09 21:00:00,0.9998,1.0,0.9997,1.0,61093480.0,2024-01-09 21:59:59.999,61084488.9117,26641,35785338.0,35781280.2531,0
2024-01-09 22:00:00,0.9999,1.0,0.9996,0.9996,28047361.0,2024-01-09 22:59:59.999,28041325.7197,13206,5300021.0,5299362.9272,0
2024-01-09 23:00:00,0.9996,0.9998,0.9996,0.9998,15370797.0,2024-01-09 23:59:59.999,15365902.0106,6306,11527075.0,11523692.5913,0
2024-01-10 00:00:00,0.9998,0.9999,0.9997,0.9999,19011983.0,2024-01-10 00:59:59.999,19008212.6827,11759,12851693.0,12849394.6655,0
2024-01-10 01:00:00,0.9999,0.9999,0.9997,0.9998,19084799.0,2024-01-10 01:59:59.999,19081063.966,6809,5465378.0,5464547.4296,0
2024-01-10 02:00:00,0.9998,0.9998,0.9997,0.9998,11704690.0,2024-01-10 02:59:59.999,11701632.1541,4838,4535611.0,4534703.8778,0
2024-01-10 03:00:00,0.9998,0.9998,0.9997,0.9997,8256513.0,2024-01-10 03:59:59.999,8254414.6667,4183,3786206.0,3785448.7588,0
2024-01-10 04:00:00,0.9997,0.9998,0.9997,0.9997,11854250.0,2024-01-10 04:59:59.999,11851589.6151,4537,8958901.0,8957109.2198,0
2024-01-10 05:00:00,0.9997,0.9999,0.9997,0.9999,18917253.0,2024-01-10 05:59:59.999,18913449.0479,4858,14069999.0,14067406.4601,0
2024-01-10 06:00:00,0.9999,0.9999,0.9995,0.9995,56901762.0,2024-01-10 06:59:59.999,56885091.3451,8578,15637043.0,15632196.5174,0
2024-01-10 07:00:00,0.9995,0.9997,0.9995,0.9997,23201256.0,2024-01-10 07:59:59.999,23192926.3087,5837,10015492.0,10012441.3087,0
2024-01-10 08:00:00,0.9996,0.9997,0.9996,0.9997,21716524.0,2024-01-10 08:59:59.999,21709205.4595,10344,13680691.0,13676586.7927,0
2024-01-10 09:00:00,0.9997,0.9999,0.9996,0.9998,30090661.0,2024-01-10 09:59:59.999,30083846.6729,11257,21604097.0,21599751.0283,0
2024-01-10 10:00:00,0.9998,0.9999,0.9996,0.9997,33768277.0,2024-01-10 10:59:59.999,33758923.4151,10528,6216300.0,6215011.9554,0
2024-01-10 11:00:00,0.9996,0.9998,0.9996,0.9998,23653067.0,2024-01-10 11:59:59.999,23646893.5493,10038,13359642.0,13356695.2301,0
2024-01-10 12:00:00,0.9998,0.9998,0.9994,0.9997,56236522.0,2024-01-10 12:59:59.999,56215617.1032,19463,16087143.0,16081509.8238,0
2024-01-10 13:00:00,0.9996,0.9998,0.9996,0.9997,24036629.0,2024-01-10 13:59:59.999,24029956.824,10816,14124497.0,14120902.4263,0
2024-01-10 14:00:00,0.9998,0.9999,0.9997,0.9998,35081835.0,2024-01-10 14:59:59.999,35073974.7352,14521,23861015.0,23856466.0117,0
2024-01-10 15:00:00,0.9999,1.0,0.9997,0.9997,38754918.0,2024-01-10 15:59:59.999,38747851.5359,16375,14366905.0,14364998.2999,0
2024-01-10 16:00:00,0.9997,0.9998,0.9997,0.9997,25956542.0,2024-01-10 16:59:59.999,25950457.9472,12595,17029098.0,17025692.1804,0
2024-01-10 17:00:00,0.9997,0.9998,0.9997,0.9997,29503643.0,2024-01-10 17:59:59.999,29496543.8987,10109,17519916.0,17516412.0168,0
2024-01-10 18:00:00,0.9998,0.9998,0.9996,0.9996,28070807.0,2024-01-10 18:59:59.999,28062591.9314,12792,5509742.0,5508523.2725,0
2024-01-10 19:00:00,0.9996,0.9997,0.9995,0.9996,29457137.0,2024-01-10 19:59:59.999,29445508.8531,17436,15311751.0,15306140.4497,0
2024-01-10 20:00:00,0.9996,0.9998,0.9994,0.9998,56156500.0,2024-01-10 20:59:59.999,56130759.5076,24001,30438523.0,30426005.4907,0
2024-01-10 21:00:00,0.9998,1.0,0.9996,1.0,55656412.0,2024-01-10 21:59:59.999,55648356.5177,26850,34018007.0,34013976.4562,0
2024-01-10 22:00:00,1.0,1.0,0.9997,0.9997,34386501.0,2024-01-10 22:59:59.999,34380908.8651,24131,12828307.0,12826874.8083,0
2024-01-10 23:00:00,0.9998,0.9998,0.9995,0.9997,47480625.0,2024-01-10 23:59:59.999,47462884.1706,22838,20487698.0,20480375.2682,0
2024-01-11 00:00:00,0.9997,0.9999,0.9996,0.9997,38771436.0,2024-01-11 00:59:59.999,38761944.3554,16299,24588239.0,24582546.0722,0
2024-01-11 01:00:00,0.9998,0.9998,0.9996,0.9996,22205119.0,2024-01-11 01:59:59.999,22197829.1561,13863,7219693.0,7217597.3623,0
2024-01-11 02:00:00,0.9996,0.9997,0.9996,0.9997,11230361.0,2024-01-11 02:59:59.999,11226293.3222,7941,4244666.0,4243392.6002,0
2024-01-11 03:00:00,0.9996,0.9998,0.9996,0.9998,17586236.0,2024-01-11 03:59:59.999,17580768.7126,8044,13322162.0,13318330.338,0
2024-01-11 04:00:00,0.9997,0.9998,0.9997,0.9997,12981882.0,2024-01-11 04:59:59.999,12978446.0448,10046,4586094.0,4585176.7812,0
2024-01-11 05:00:00,0.9997,0.9998,0.9996,0.9998,22514002.0,2024-01-11 05:59:59.999,22507279.0689,8290,8477053.0,8474702.4911,0
2024-01-11 06:00:00,0.9998,0.9999,0.9997,0.9998,21408853.0,2024-01-11 06:59:59.999,21404289.9657,8367,15042208.0,15039298.3846,0
2024-01-11 07:00:00,0.9998,1.0,0.9998,0.9999,26127033.0,2024-01-11 07:59:59.999,26123649.0362,9198,15993766.0,15992166.7527,0
2024-01-11 08:00:00,0.9999,1.0,0.9998,1.0,17215500.0,2024-01-11 08:59:59.999,17214066.8485,7653,11168499.0,11167773.4302,0
2024-01-11 09:00:00,1.0,1.0,0.9999,0.9999,13990481.0,2024-01-11 09:59:59.999,13989816.8333,6229,7348814.0,7348814.0,0
2024-01-11 10:00:00,1.0,1.0,0.9998,0.9999,48797685.0,2024-01-11 10:59:59.999,48794196.3136,13205,24711970.0,24710919.8165,0
2024-01-11 11:00:00,0.9999,1.0,0.9997,0.9998,25506068.0,2024-01-11 11:59:59.999,25501583.89,14227,7414170.0,7413321.8614,0
2024-01-11 12:00:00,0.9997,0.9998,0.9996,0.9998,65818991.0,2024-01-11 12:59:59.999,65801911.3379,16882,34903486.0,34895933.5552,0
2024-01-11 13:00:00,0.9997,0.9998,0.9995,0.9996,63585114.0,2024-01-11 13:59:59.999,63561137.1418,18831,21496245.0,21489088.7615,0
2024-01-11 14:00:00,0.9996,0.9997,0.9992,0.9994,121644763.0,2024-01-11 14:59:59.999,121578990.4056,30141,57861022.0,57830705.4812,0
2024-01-11 15:00:00,0.9994,1.0,0.9993,1.0,136959087.0,2024-01-11 15:59:59.999,136915555.7689,32677,79230310.0,79205783.4267,0
2024-01-11 16:00:00,1.0,1.0004,0.9998,1.0003,208791009.0,2024-01-11 16:59:59.999,208828351.2108,48083,126123313.0,126147465.6829,0
2024-01-11 17:00:00,1.0002,1.0006,1.0002,1.0004,101994784.0,2024-01-11 17:59:59.999,102035801.8817,27818,58534280.0,58558908.9191,0
2024-01-11 18:00:00,1.0003,1.0004,1.0001,1.0002,41562815.0,2024-01-11 18:59:59.999,41572942.7596,9392,18501300.0,18506090.4273,0
2024-01-11 19:00:00,1.0002,1.0003,0.9999,1.0,54501808.0,2024-01-11 19:59:59.999,54508256.2043,11007,23041161.0,23044385.2941,0
2024-01-11 20:00:00,1.0001,1.0001,0.9997,0.9997,78605782.0,2024-01-11 20:59:59.999,78596690.2413,18719,20230359.0,20228354.1581,0
2024-01-11 21:00:00,0.9998,0.9999,0.9997,0.9999,19993130.0,2024-01-11 21:59:59.999,19989013.0598,7834,11782055.0,11779862.5045,0
2024-01-11 22:00:00,0.9999,1.0,0.9998,0.9999,10224283.0,2024-01-11 22:59:59.999,10223065.1633,8390,7216128.0,7215474.6327,0
2024-01-11 23:00:00,0.9999,1.0,0.9999,1.0,5769810.0,2024-01-11 23:59:59.999,5769426.9498,6128,1939308.0,1939308.0,0
2024-01-12 00:00:00,1.0,1.0,0.9998,0.9998,12470246.0,2024-01-12 00:59:59.999,12469005.1592,9298,3655274.0,3655072.1879,0
2024-01-12 01:00:00,0.9998,1.0,0.9998,0.9999,14692548.0,2024-01-12 01:59:59.999,14690564.5495,8346,8102533.0,8101779.9382,0
2024-01-12 02:00:00,0.9999,1.0001,0.9999,1.0,11487735.0,2024-01-12 02:59:59.999,11487573.7662,5382,8478614.0,8478664.4128,0
2024-01-12 03:00:00,1.0001,1.0001,0.9999,0.9999,9206828.0,2024-01-12 03:59:59.999,9206766.084,6816,4302099.0,4302191.4247,0
2024-01-12 04:00:00,0.9999,1.0001,0.9999,1.0,10598182.0,2024-01-12 04:59:59.999,10598365.0614,6644,7801669.0,7801937.2942,0
2024-01-12 05:00:00,1.0,1.0001,1.0,1.0,6019675.0,2024-01-12 05:59:59.999,6020019.6696,5570,3446696.0,3447040.6696,0
2024-01-12 06:00:00,1.0001,1.0002,0.9999,0.9999,48709788.0,2024-01-12 06:59:59.999,48713229.7211,7982,20562061.0,20564142.803,0
2024-01-12 07:00:00,0.9999,1.0,0.9997,0.9998,23539217.0,2024-01-12 07:59:59.999,23535973.8625,6931,7211017.0,7210270.0538,0
2024-01-12 08:00:00,0.9999,0.9999,0.9998,0.9998,12620942.0,2024-01-12 08:59:59.999,12619293.5867,6927,8757751.0,8756875.2249,0
2024-01-12 09:00:00,0.9998,1.0001,0.9998,1.0,20700849.0,2024-01-12 09:59:59.999,20700415.2349,8603,13758565.0,13758534.1154,0
2024-01-12 10:00:00,1.0,1.0001,0.9999,0.9999,17831040.0,2024-01-12 10:59:59.999,17831009.0468,7819,7739507.0,7739828.8933,0
2024-01-12 11:00:00,0.9999,1.0001,0.9999,1.0,21644769.0,2024-01-12 11:59:59.999,21645321.5266,13099,10920485.0,10921065.2794,0
2024-01-12 12:00:00,1.0,1.0001,0.9999,1.0,30919025.0,2024-01-12 12:59:59.999,30919546.6336,15406,16421933.0,16422518.0025,0
2024-01-12 13:00:00,1.0,1.0002,0.9999,1.0,39070832.0,2024-01-12 13:59:59.999,39071938.6128,14694,21106306.0,21107358.3157,0
2024-01-12 14:00:00,1.0,1.0001,0.9998,0.9999,47710500.0,2024-01-12 14:59:59.999,47708885.643,20635,17920225.0,17919948.9192,0
2024-01-12 15:00:00,0.9999,1.0004,0.9998,1.0002,90275660.0,2024-01-12 15:59:59.999,90284122.6862,36499,51086535.0,51093667.3305,0
2024-01-12 16:00:00,1.0002,1.0007,1.0002,1.0005,139743760.0,2024-01-12 16:59:59.999,139812575.6176,34604,87696153.0,87740827.4345,0
2024-01-12 17:00:00,1.0005,1.0013,1.0004,1.0011,82338722.0,2024-01-12 17:59:59.999,82400880.2747,31595,45333745.0,45368987.568,0
2024-01-12 18:00:00,1.0011,1.0012,1.0008,1.0011,43078381.0,2024-01-12 18:59:59.999,43121375.653,18521,18795531.0,18814711.6775,0
2024-01-12 19:00:00,1.0011,1.0012,1.0009,1.0011,22926462.0,2024-01-12 19:59:59.999,22951603.2854,13038,12271854.0,12285712.3664,0
2024-01-12 20:00:00,1.0011,1.0012,1.0001,1.0003,74439398.0,2024-01-12 20:59:59.999,74470909.9057,18246,31418117.0,31431324.301,0
2024-01-12 21:00:00,1.0003,1.0006,1.0001,1.0005,51217445.0,2024-01-12 21:59:59.999,51232762.0477,14539,24641638.0,24650384.2292,0
2024-01-12 22:00:00,1.0005,1.0013,1.0003,1.0006,49106023.0,2024-01-12 22:59:59.999,49135900.7705,24303,26167994.0,26184189.6433,0
2024-01-12 23:00:00,1.0006,1.0007,1.0002,1.0004,30206699.0,2024-01-12 23:59:59.999,30218651.105,13320,9627247.0,9631148.3793,0
2024-01-13 00:00:00,1.0004,1.0005,1.0002,1.0003,16158146.0,2024-01-13 00:59:59.999,16163516.4721,7341,10346136.0,10349838.438,0
2024-01-13 01:00:00,1.0003,1.0006,1.0002,1.0005,22739424.0,2024-01-13 01:59:59.999,22747023.6234,13210,13022825.0,13027483.9437,0
2024-01-13 02:00:00,1.0005,1.0006,1.0002,1.0002,18947163.0,2024-01-13 02:59:59.999,18953465.7549,10589,7285879.0,7288259.9233,0
2024-01-13 03:00:00,1.0002,1.0004,1.0002,1.0003,10605270.0,2024-01-13 03:59:59.999,10608302.0433,5168,7696986.0,7699363.5195,0
2024-01-13 04:00:00,1.0004,1.0004,1.0003,1.0004,10636926.0,2024-01-13 04:59:59.999,10640629.8371,7120,5127593.0,5129644.0372,0
