timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-01-13 05:00:00,1.0003,1.0004,1.0003,1.0004,6070717.0,2024-01-13 05:59:59.999,6072782.0542,6741,2438391.0,2439366.3564,0
2024-01-13 06:00:00,1.0004,1.0004,1.0001,1.0002,25083145.0,2024-01-13 06:59:59.999,25090061.0238,10327,7864803.0,7867386.0358,0
2024-01-13 07:00:00,1.0002,1.0003,1.0001,1.0001,17217248.0,2024-01-13 07:59:59.999,17220636.3101,7347,8871500.0,8873410.5546,0
2024-01-13 08:00:00,1.0001,1.0002,1.0001,1.0001,10015807.0,2024-01-13 08:59:59.999,10017236.3458,6187,4277651.0,4278506.5302,0
2024-01-13 09:00:00,1.0001,1.0002,1.0,1.0001,21822901.0,2024-01-13 09:59:59.999,21825510.6899,8833,11666160.0,11667797.7872,0
2024-01-13 10:00:00,1.0001,1.0003,1.0001,1.0003,10016565.0,2024-01-13 10:59:59.999,10018455.8676,6829,6143017.0,6144371.6101,0
2024-01-13 11:00:00,1.0003,1.0003,1.0002,1.0002,10177774.0,2024-01-13 11:59:59.999,10180500.1198,6130,6905650.0,6907721.695,0
2024-01-13 12:00:00,1.0002,1.0004,1.0002,1.0002,13415859.0,2024-01-13 12:59:59.999,13419625.3309,6096,9754532.0,9757460.0787,0
2024-01-13 13:00:00,1.0003,1.0003,1.0001,1.0002,10520138.0,2024-01-13 13:59:59.999,10522527.6298,5156,2925958.0,2926829.6637,0
2024-01-13 14:00:00,1.0002,1.0004,1.0001,1.0003,11857936.0,2024-01-13 14:59:59.999,11861105.3237,6473,8716328.0,8718828.2438,0
2024-01-13 15:00:00,1.0003,1.0005,1.0003,1.0004,14686763.0,2024-01-13 15:59:59.999,14692167.9236,8218,8234356.0,8237659.0447,0
2024-01-13 16:00:00,1.0004,1.0004,1.0002,1.0002,11596223.0,2024-01-13 16:59:59.999,11599474.4355,7229,4886731.0,4888268.4015,0
2024-01-13 17:00:00,1.0003,1.0003,1.0001,1.0001,11553623.0,2024-01-13 17:59:59.999,11556184.6171,9670,4526097.0,4527285.6181,0
2024-01-13 18:00:00,1.0001,1.0004,1.0001,1.0003,10978852.0,2024-01-13 18:59:59.999,10981561.7475,4881,8111129.0,8113256.1849,0
2024-01-13 19:00:00,1.0003,1.0004,1.0003,1.0004,6348729.0,2024-01-13 19:59:59.999,6350936.1739,5300,3025552.0,3026762.2208,0
2024-01-13 20:00:00,1.0004,1.0004,1.0002,1.0002,6340545.0,2024-01-13 20:59:59.999,6342330.247,7857,1284949.0,1285385.7851,0
2024-01-13 21:00:00,1.0002,1.0003,1.0001,1.0001,7379407.0,2024-01-13 21:59:59.999,7380685.1959,5240,2158426.0,2158880.968,0
2024-01-13 22:00:00,1.0001,1.0003,1.0001,1.0002,10724862.0,2024-01-13 22:59:59.999,10727079.5651,6902,7278942.0,7280487.8186,0
2024-01-13 23:00:00,1.0002,1.0003,1.0001,1.0002,6225513.0,2024-01-13 23:59:59.999,6226687.8683,6902,1659057.0,1659513.5213,0
2024-01-14 00:00:00,1.0001,1.0003,1.0001,1.0002,13969298.0,2024-01-14 00:59:59.999,13971808.5976,8185,8378016.0,8379733.5568,0
2024-01-14 01:00:00,1.0002,1.0003,1.0001,1.0002,10925214.0,2024-01-14 01:59:59.999,10927298.2299,4869,6806561.0,6807945.4122,0
2024-01-14 02:00:00,1.0002,1.0003,1.0002,1.0002,6328014.0,2024-01-14 02:59:59.999,6329633.1851,5906,3535823.0,3536883.7469,0
2024-01-14 03:00:00,1.0003,1.0004,1.0002,1.0004,9361330.0,2024-01-14 03:59:59.999,9364044.5966,5779,6696403.0,6698443.7438,0
2024-01-14 04:00:00,1.0004,1.0004,1.0002,1.0004,7398451.0,2024-01-14 04:59:59.999,7400873.1205,4496,3017105.0,3018231.1422,0
2024-01-14 05:00:00,1.0003,1.0005,1.0003,1.0004,10981753.0,2024-01-14 05:59:59.999,10986024.3904,4687,7663021.0,7666087.076,0
2024-01-14 06:00:00,1.0003,1.0005,1.0003,1.0004,11879810.0,2024-01-14 06:59:59.999,11883995.1578,4972,3173006.0,3174308.9044,0
2024-01-14 07:00:00,1.0003,1.0004,1.0001,1.0004,16230397.0,2024-01-14 07:59:59.999,16234671.9655,5068,7074197.0,7076340.4543,0
2024-01-14 08:00:00,1.0004,1.0004,1.0002,1.0003,6943117.0,2024-01-14 08:59:59.999,6945072.7646,3960,2122731.0,2123384.2119,0
2024-01-14 09:00:00,1.0003,1.0003,1.0001,1.0003,8734514.0,2024-01-14 09:59:59.999,8736327.1509,5314,3844837.0,3845702.575,0
2024-01-14 10:00:00,1.0002,1.0003,1.0002,1.0002,3105984.0,2024-01-14 10:59:59.999,3106711.7209,3287,1065241.0,1065560.5723,0
2024-01-14 11:00:00,1.0003,1.0003,1.0002,1.0002,5428152.0,2024-01-14 11:59:59.999,5429474.2806,5449,2366502.0,2367211.9506,0
2024-01-14 12:00:00,1.0003,1.0003,1.0002,1.0002,4597427.0,2024-01-14 12:59:59.999,4598627.306,3763,2808206.0,2809048.4618,0
2024-01-14 13:00:00,1.0002,1.0003,1.0002,1.0003,3871846.0,2024-01-14 13:59:59.999,3872886.9321,5151,2665629.0,2666428.6887,0
2024-01-14 14:00:00,1.0003,1.0003,1.0002,1.0002,4769956.0,2024-01-14 14:59:59.999,4771159.3457,4496,2493545.0,2494293.0635,0
2024-01-14 15:00:00,1.0002,1.0003,1.0002,1.0003,4955666.0,2024-01-14 15:59:59.999,4956926.4177,4595,2692845.0,2693652.8535,0
2024-01-14 16:00:00,1.0002,1.0004,1.0002,1.0003,8724303.0,2024-01-14 16:59:59.999,8726752.538,6725,5472717.0,5474438.0171,0
2024-01-14 17:00:00,1.0004,1.0005,1.0003,1.0003,7472106.0,2024-01-14 17:59:59.999,7475070.798,5689,3659680.0,3661241.5189,0
2024-01-14 18:00:00,1.0003,1.0004,1.0003,1.0004,4687129.0,2024-01-14 18:59:59.999,4688806.1191,4348,2709804.0,2710887.9216,0
2024-01-14 19:00:00,1.0004,1.0005,1.0003,1.0005,12884012.0,2024-01-14 19:59:59.999,12889261.0911,8651,8776176.0,8779887.0232,0
2024-01-14 20:00:00,1.0004,1.0007,1.0003,1.0006,26766061.0,2024-01-14 20:59:59.999,26778781.2016,12555,15430670.0,15437997.4095,0
2024-01-14 21:00:00,1.0005,1.0008,1.0005,1.0006,22492490.0,2024-01-14 21:59:59.999,22506190.5585,9993,11953041.0,11960462.2648,0
2024-01-14 22:00:00,1.0006,1.0007,1.0004,1.0005,18639814.0,2024-01-14 22:59:59.999,18650322.8721,9028,7256932.0,7261084.1631,0
2024-01-14 23:00:00,1.0004,1.0008,1.0004,1.0007,23665630.0,2024-01-14 23:59:59.999,23678701.4883,12338,15955696.0,15964972.1406,0
2024-01-15 00:00:00,1.0008,1.0008,1.0004,1.0004,34258324.0,2024-01-15 00:59:59.999,34278614.0341,10432,13774084.0,13782382.3143,0
2024-01-15 01:00:00,1.0004,1.0006,1.0004,1.0005,19276927.0,2024-01-15 01:59:59.999,19286228.6721,12669,12165255.0,12171400.4148,0
2024-01-15 02:00:00,1.0006,1.0007,1.0005,1.0005,8024724.0,2024-01-15 02:59:59.999,8029288.0012,5461,4844914.0,4847840.5416,0
2024-01-15 03:00:00,1.0006,1.0006,1.0005,1.0005,7778356.0,2024-01-15 03:59:59.999,7782513.7705,4889,2685925.0,2687536.555,0
2024-01-15 04:00:00,1.0006,1.0006,1.0003,1.0003,18017200.0,2024-01-15 04:59:59.999,18024477.502,4915,7285084.0,7288139.6868,0
2024-01-15 05:00:00,1.0003,1.0005,1.0003,1.0004,11274298.0,2024-01-15 05:59:59.999,11278343.03,7349,6604464.0,6607105.8998,0
2024-01-15 06:00:00,1.0005,1.0005,1.0004,1.0004,13197537.0,2024-01-15 06:59:59.999,13203238.9822,7445,4229674.0,4231788.837,0
2024-01-15 07:00:00,1.0004,1.0007,1.0004,1.0006,25820616.0,2024-01-15 07:59:59.999,25833759.1692,5574,18097014.0,18106609.4037,0
2024-01-15 08:00:00,1.0007,1.001,1.0005,1.0007,55941834.0,2024-01-15 08:59:59.999,55982684.0743,5276,32367588.0,32391550.5993,0
2024-01-15 09:00:00,1.0007,1.0008,1.0007,1.0007,14841851.0,2024-01-15 09:59:59.999,14853161.0946,5489,9207989.0,9215355.3912,0
2024-01-15 10:00:00,1.0007,1.0008,1.0005,1.0006,19391306.0,2024-01-15 10:59:59.999,19403415.3603,5546,9003309.0,9008922.4227,0
2024-01-15 11:00:00,1.0006,1.0008,1.0005,1.0005,13610837.0,2024-01-15 11:59:59.999,13619618.6245,5153,2732236.0,2734235.4411,0
2024-01-15 12:00:00,1.0006,1.0006,1.0005,1.0005,26358954.0,2024-01-15 12:59:59.999,26373383.9899,7054,12505129.0,12512632.0774,0
2024-01-15 13:00:00,1.0006,1.0006,1.0003,1.0004,32392241.0,2024-01-15 13:59:59.999,32407056.1331,6339,10506041.0,10511330.9247,0
2024-01-15 14:00:00,1.0004,1.0005,1.0003,1.0004,31459906.0,2024-01-15 14:59:59.999,31472459.4283,10632,16390463.0,16397457.3889,0
2024-01-15 15:00:00,1.0005,1.0008,1.0004,1.0006,45343752.0,2024-01-15 15:59:59.999,45373001.5935,8469,28397522.0,28416112.7672,0
2024-01-15 16:00:00,1.0007,1.0009,1.0005,1.0006,27574238.0,2024-01-15 16:59:59.999,27593898.9836,6642,13615464.0,13625077.6538,0
2024-01-15 17:00:00,1.0006,1.0007,1.0006,1.0006,8293963.0,2024-01-15 17:59:59.999,8299306.4436,5750,3670658.0,3673227.4606,0
2024-01-15 18:00:00,1.0007,1.001,1.0006,1.0008,27206898.0,2024-01-15 18:59:59.999,27228304.7539,10582,17996044.0,18010360.2601,0
2024-01-15 19:00:00,1.0008,1.0009,1.0007,1.0007,6678834.0,2024-01-15 19:59:59.999,6683868.8926,3938,2189092.0,2190843.4666,0
2024-01-15 20:00:00,1.0007,1.0008,1.0006,1.0007,11037852.0,2024-01-15 20:59:59.999,11045688.1252,4978,4748887.0,4752370.9921,0
2024-01-15 21:00:00,1.0008,1.0008,1.0007,1.0007,6084081.0,2024-01-15 21:59:59.999,6088625.113,4229,2852563.0,2854845.0504,0
2024-01-15 22:00:00,1.0008,1.0009,1.0007,1.0008,17513850.0,2024-01-15 22:59:59.999,17527832.7721,7749,9850753.0,9858848.8595,0
2024-01-15 23:00:00,1.0009,1.0009,1.0006,1.0006,10954335.0,2024-01-15 23:59:59.999,10962558.2448,4781,2973301.0,2975769.6429,0
2024-01-16 00:00:00,1.0006,1.0009,1.0006,1.0008,17580664.0,2024-01-16 00:59:59.999,17592692.2694,5989,11239740.0,11247871.8749,0
2024-01-16 01:00:00,1.0008,1.0009,1.0008,1.0009,10627783.0,2024-01-16 01:59:59.999,10636651.7347,4087,3665083.0,3668381.5747,0
2024-01-16 02:00:00,1.0009,1.0009,1.0006,1.0007,23187743.0,2024-01-16 02:59:59.999,23205266.5,7473,12056010.0,12065393.6027,0
2024-01-16 03:00:00,1.0008,1.0012,1.0007,1.0008,41059760.0,2024-01-16 03:59:59.999,41095274.4834,10106,20435400.0,20453086.1088,0
2024-01-16 04:00:00,1.0008,1.0012,1.0008,1.0011,20396015.0,2024-01-16 04:59:59.999,20417057.0777,6270,9922018.0,9932215.3216,0
2024-01-16 05:00:00,1.0011,1.0013,1.0011,1.0011,14991046.0,2024-01-16 05:59:59.999,15008349.6971,7673,5482719.0,5489317.0645,0
2024-01-16 06:00:00,1.0011,1.0012,1.0009,1.0009,15383016.0,2024-01-16 06:59:59.999,15398175.104,5098,3023176.0,3026245.6187,0
2024-01-16 07:00:00,1.0009,1.0012,1.0009,1.0011,28282330.0,2024-01-16 07:59:59.999,28311013.2552,7062,16733952.0,16751157.9598,0
2024-01-16 08:00:00,1.0012,1.0014,1.0009,1.001,29892479.0,2024-01-16 08:59:59.999,29926277.2234,6512,10777423.0,10790185.1038,0
2024-01-16 09:00:00,1.0011,1.0013,1.001,1.0012,22512380.0,2024-01-16 09:59:59.999,22538499.8806,9047,11478804.0,11492355.1911,0
2024-01-16 10:00:00,1.0013,1.0013,1.001,1.0011,37963170.0,2024-01-16 10:59:59.999,38007959.5578,6964,19148691.0,19172295.9554,0
2024-01-16 11:00:00,1.0011,1.0013,1.001,1.001,24777465.0,2024-01-16 11:59:59.999,24805600.6022,7010,6827338.0,6835514.3151,0
2024-01-16 12:00:00,1.0011,1.0011,1.0008,1.0009,27091965.0,2024-01-16 12:59:59.999,27117691.9215,7831,12141326.0,12153182.3629,0
2024-01-16 13:00:00,1.0009,1.0011,1.0007,1.0007,20241535.0,2024-01-16 13:59:59.999,20259693.5622,6936,6130650.0,6136381.9731,0
2024-01-16 14:00:00,1.0007,1.0011,1.0004,1.0007,72121246.0,2024-01-16 14:59:59.999,72175112.6077,15791,31612989.0,31637011.2962,0
2024-01-16 15:00:00,1.0006,1.0008,1.0005,1.0005,52590372.0,2024-01-16 15:59:59.999,52626818.7838,18700,23144397.0,23161267.7492,0
2024-01-16 16:00:00,1.0006,1.0006,1.0002,1.0003,63176666.0,2024-01-16 16:59:59.999,63203201.8537,11564,26587299.0,26598365.5531,0
2024-01-16 17:00:00,1.0003,1.0005,1.0003,1.0004,14285186.0,2024-01-16 17:59:59.999,14290962.8252,5786,8383522.0,8387136.0263,0
2024-01-16 18:00:00,1.0004,1.0005,1.0003,1.0003,21440758.0,2024-01-16 18:59:59.999,21448728.0632,6551,9445896.0,9449831.9371,0
2024-01-16 19:00:00,1.0004,1.0004,1.0002,1.0003,16547235.0,2024-01-16 19:59:59.999,16552606.9069,4558,9161742.0,9164933.3468,0
2024-01-16 20:00:00,1.0003,1.0004,0.9999,1.0003,47084207.0,2024-01-16 20:59:59.999,47090921.0065,9608,18657040.0,18660414.7737,0
2024-01-16 21:00:00,1.0003,1.0003,1.0001,1.0001,15090724.0,2024-01-16 21:59:59.999,15093432.2226,9975,5597081.0,5598334.6158,0
2024-01-16 22:00:00,1.0002,1.0002,1.0001,1.0001,6055336.0,2024-01-16 22:59:59.999,6056187.8931,6593,2463595.0,2464087.719,0
2024-01-16 23:00:00,1.0002,1.0005,1.0001,1.0003,33900770.0,2024-01-16 23:59:59.999,33909653.1348,7530,23585565.0,23592259.9006,0
2024-01-17 00:00:00,1.0003,1.0004,1.0002,1.0002,11388766.0,2024-01-17 00:59:59.999,11392197.6232,8548,4340215.0,4341741.699,0
2024-01-17 01:00:00,1.0002,1.0003,1.0002,1.0002,8136204.0,2024-01-17 01:59:59.999,8138233.8372,3545,4025964.0,4027171.7892,0
2024-01-17 02:00:00,1.0002,1.0004,1.0002,1.0003,6508666.0,2024-01-17 02:59:59.999,6510645.976,3112,5363763.0,5365470.4553,0
2024-01-17 03:00:00,1.0003,1.0004,1.0003,1.0004,4909599.0,2024-01-17 03:59:59.999,4911357.6627,5219,2857830.0,2858973.132,0
2024-01-17 04:00:00,1.0004,1.0005,1.0003,1.0005,12439082.0,2024-01-17 04:59:59.999,12444272.1368,5977,8355467.0,8359097.367,0
2024-01-17 05:00:00,1.0004,1.0005,1.0004,1.0005,6245393.0,2024-01-17 05:59:59.999,6248273.1378,6136,3819806.0,3821715.903,0
2024-01-17 06:00:00,1.0005,1.0005,1.0004,1.0004,8570031.0,2024-01-17 06:59:59.999,8573945.5146,7475,4865022.0,4867454.511,0
2024-01-17 07:00:00,1.0004,1.0006,1.0004,1.0005,11160385.0,2024-01-17 07:59:59.999,11165892.4849,7221,6111208.0,6114363.6259,0
2024-01-17 08:00:00,1.0005,1.0008,1.0004,1.0006,33834540.0,2024-01-17 08:59:59.999,33854107.2449,8642,19434471.0,19445583.5976,0
2024-01-17 09:00:00,1.0006,1.0009,1.0006,1.0006,25926461.0,2024-01-17 09:59:59.999,25944430.17,7031,11869009.0,11877372.0449,0
2024-01-17 10:00:00,1.0006,1.001,1.0006,1.0008,36254165.0,2024-01-17 10:59:59.999,36282633.9121,8976,23145698.0,23164183.9025,0
2024-01-17 11:00:00,1.0007,1.001,1.0007,1.0008,20088568.0,2024-01-17 11:59:59.999,20104773.1085,7216,8432210.0,8439253.3056,0
2024-01-17 12:00:00,1.0008,1.0008,1.0006,1.0008,20186571.0,2024-01-17 12:59:59.999,20200514.9803,7998,9919575.0,9926713.8021,0
2024-01-17 13:00:00,1.0007,1.0009,1.0006,1.0008,20553582.0,2024-01-17 13:59:59.999,20569294.3153,8481,6620005.0,6625219.9622,0
2024-01-17 14:00:00,1.0008,1.001,1.0005,1.0008,48638426.0,2024-01-17 14:59:59.999,48675649.7188,11898,22364487.0,22381877.6393,0
2024-01-17 15:00:00,1.0007,1.0008,1.0005,1.0007,44212157.0,2024-01-17 15:59:59.999,44240126.6388,12061,19060231.0,19072646.9011,0
2024-01-17 16:00:00,1.0007,1.001,1.0006,1.001,32060873.0,2024-01-17 16:59:59.999,32084789.3552,11226,14460044.0,14471311.6109,0
2024-01-17 17:00:00,1.0009,1.0011,1.0008,1.001,36511961.0,2024-01-17 17:59:59.999,36545286.5664,12166,17113645.0,17129393.2313,0
2024-01-17 18:00:00,1.001,1.0012,1.0009,1.0011,24984770.0,2024-01-17 18:59:59.999,25010700.0107,8731,12362534.0,12375682.3818,0
2024-01-17 19:00:00,1.0011,1.0012,1.0007,1.0008,32641148.0,2024-01-17 19:59:59.999,32671703.4033,7743,9350892.0,9360381.7255,0
2024-01-17 20:00:00,1.0008,1.0009,1.0004,1.0007,113131884.0,2024-01-17 20:59:59.999,113205940.3378,16553,46802539.0,46833951.5687,0
2024-01-17 21:00:00,1.0006,1.001,1.0006,1.001,24080079.0,2024-01-17 21:59:59.999,24099032.9174,10560,17406044.0,17420100.7603,0
2024-01-17 22:00:00,1.001,1.001,1.0008,1.001,11664862.0,2024-01-17 22:59:59.999,11675357.6245,7624,5666753.0,5672081.0079,0
2024-01-17 23:00:00,1.001,1.001,1.0009,1.001,5172436.0,2024-01-17 23:59:59.999,5177408.3696,4664,3171772.0,3174943.772,0
2024-01-18 00:00:00,1.001,1.001,1.0008,1.0009,12698251.0,2024-01-18 00:59:59.999,12709666.0627,5309,5955611.0,5961073.3924,0
2024-01-18 01:00:00,1.0009,1.0011,1.0008,1.0009,15518558.0,2024-01-18 01:59:59.999,15533031.7968,5633,7015744.0,7022626.0298,0
2024-01-18 02:00:00,1.0008,1.001,1.0008,1.0009,8845958.0,2024-01-18 02:59:59.999,8853830.774,6388,6306922.0,6312699.0227,0
2024-01-18 03:00:00,1.001,1.0013,1.0009,1.0012,28984745.0,2024-01-18 03:59:59.999,29017183.7059,7562,15567229.0,15584321.3102,0
2024-01-18 04:00:00,1.0012,1.0014,1.0009,1.001,24877618.0,2024-01-18 04:59:59.999,24906138.0961,6464,14025136.0,14041410.7497,0
2024-01-18 05:00:00,1.0011,1.0012,1.0009,1.0011,18666965.0,2024-01-18 05:59:59.999,18687069.1561,4181,11317375.0,11329825.2192,0
2024-01-18 06:00:00,1.0011,1.0012,1.001,1.0011,13874728.0,2024-01-18 06:59:59.999,13890387.7881,7378,7287048.0,7295498.7672,0
2024-01-18 07:00:00,1.0011,1.0014,1.0011,1.0013,23705501.0,2024-01-18 07:59:59.999,23735449.7652,5961,13070720.0,13087330.6195,0
2024-01-18 08:00:00,1.0013,1.0014,1.0012,1.0013,8798282.0,2024-01-18 08:59:59.999,8809312.5986,3271,4109879.0,4115222.9831,0
2024-01-18 09:00:00,1.0012,1.0013,1.0011,1.0012,14059756.0,2024-01-18 09:59:59.999,14076697.2259,7760,4578093.0,4583725.7268,0
2024-01-18 10:00:00,1.0012,1.0014,1.0012,1.0013,19895709.0,2024-01-18 10:59:59.999,19921138.7776,9695,9449644.0,9462020.7464,0
2024-01-18 11:00:00,1.0012,1.0015,1.0011,1.0012,22246119.0,2024-01-18 11:59:59.999,22274500.5277,6584,9309860.0,9322105.7146,0
2024-01-18 12:00:00,1.0011,1.0012,1.0009,1.001,27235508.0,2024-01-18 12:59:59.999,27264042.6558,7266,10495276.0,10506555.9387,0
2024-01-18 13:00:00,1.0009,1.0012,1.0009,1.0011,21502818.0,2024-01-18 13:59:59.999,21525656.2317,8684,12013042.0,12026158.143,0
2024-01-18 14:00:00,1.001,1.0012,1.001,1.0011,25339325.0,2024-01-18 14:59:59.999,25367675.6573,7722,15993879.0,16012415.4803,0
2024-01-18 15:00:00,1.0011,1.0012,1.0009,1.0011,24974773.0,2024-01-18 15:59:59.999,25001238.012,7959,10792641.0,10804269.2106,0
2024-01-18 16:00:00,1.0011,1.0016,1.001,1.0014,44249264.0,2024-01-18 16:59:59.999,44303421.8371,15242,23743478.0,23772880.8542,0
2024-01-18 17:00:00,1.0014,1.0016,1.0011,1.0013,65839764.0,2024-01-18 17:59:59.999,65929471.2369,22128,30345849.0,30387589.4483,0
2024-01-18 18:00:00,1.0013,1.0016,1.0011,1.0014,47921065.0,2024-01-18 18:59:59.999,47985418.4245,16407,36241535.0,36289959.8913,0
2024-01-18 19:00:00,1.0015,1.0019,1.0012,1.0012,51319145.0,2024-01-18 19:59:59.999,51394227.3602,18176,23992373.0,24027439.6155,0
2024-01-18 20:00:00,1.0013,1.0023,1.0012,1.0017,45456072.0,2024-01-18 20:59:59.999,45530238.3405,14521,23903047.0,23941892.1576,0
2024-01-18 21:00:00,1.0017,1.0021,1.0014,1.0014,23439906.0,2024-01-18 21:59:59.999,23477250.2763,10766,13513876.0,13535635.6874,0
2024-01-18 22:00:00,1.0014,1.0015,1.0009,1.001,20084438.0,2024-01-18 22:59:59.999,20107748.5567,7737,6737913.0,6746157.6636,0
2024-01-18 23:00:00,1.001,1.0011,1.0008,1.001,13982955.0,2024-01-18 23:59:59.999,13996775.429,4599,4389639.0,4394301.1418,0
2024-01-19 00:00:00,1.001,1.0011,1.0009,1.001,13165606.0,2024-01-19 00:59:59.999,13178654.0082,4524,7948386.0,7956524.4673,0
2024-01-19 01:00:00,1.001,1.0013,1.001,1.0011,20877350.0,2024-01-19 01:59:59.999,20901147.7596,6514,8655558.0,8665938.7348,0
2024-01-19 02:00:00,1.0012,1.0012,1.001,1.0011,13360487.0,2024-01-19 02:59:59.999,13375407.1993,5046,5110225.0,5116151.6789,0
2024-01-19 03:00:00,1.0011,1.0013,1.0011,1.0012,18742340.0,2024-01-19 03:59:59.999,18764946.7313,9566,9518148.0,9530127.237,0
2024-01-19 04:00:00,1.0013,1.0013,1.0011,1.0012,20130954.0,2024-01-19 04:59:59.999,20155639.4507,8942,5377855.0,5384846.2115,0
