timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-01-19 05:00:00,1.0012,1.0013,1.0011,1.0011,11665669.0,2024-01-19 05:59:59.999,11679580.6435,5814,3560015.0,3564410.5477,0
2024-01-19 06:00:00,1.0012,1.0013,1.001,1.0011,28006283.0,2024-01-19 06:59:59.999,28039238.9392,6423,10602977.0,10615657.3865,0
2024-01-19 07:00:00,1.0011,1.0013,1.0011,1.0012,22918884.0,2024-01-19 07:59:59.999,22946156.4506,4946,14775109.0,14792980.7003,0
2024-01-19 08:00:00,1.0012,1.0014,1.0012,1.0012,21579764.0,2024-01-19 08:59:59.999,21608053.3945,4687,8414096.0,8425347.7809,0
2024-01-19 09:00:00,1.0013,1.0014,1.0012,1.0012,30681546.0,2024-01-19 09:59:59.999,30720608.9728,6622,16486951.0,16508485.8563,0
2024-01-19 10:00:00,1.0013,1.0013,1.0011,1.0012,25007868.0,2024-01-19 10:59:59.999,25038988.3217,4965,13697413.0,13714970.9149,0
2024-01-19 11:00:00,1.0012,1.0013,1.0011,1.0011,25143135.0,2024-01-19 11:59:59.999,25173419.5416,4800,9649761.0,9661756.0196,0
2024-01-19 12:00:00,1.0011,1.0012,1.001,1.0011,10053683.0,2024-01-19 12:59:59.999,10065106.0541,3397,4641345.0,4646820.7652,0
2024-01-19 13:00:00,1.0011,1.0012,1.001,1.001,12973486.0,2024-01-19 13:59:59.999,12987500.5964,4589,4499216.0,4504239.0066,0
2024-01-19 14:00:00,1.0011,1.0012,1.0009,1.0011,35788542.0,2024-01-19 14:59:59.999,35826285.9763,9341,16181859.0,16199536.6683,0
2024-01-19 15:00:00,1.0012,1.0014,1.0009,1.001,57404156.0,2024-01-19 15:59:59.999,57473603.6971,13786,27428527.0,27462563.6005,0
2024-01-19 16:00:00,1.0011,1.0012,1.001,1.001,42674704.0,2024-01-19 16:59:59.999,42720991.3991,16498,19527971.0,19549745.5694,0
2024-01-19 17:00:00,1.001,1.0017,1.001,1.0014,43324222.0,2024-01-19 17:59:59.999,43382249.2956,15145,21369979.0,21398686.9973,0
2024-01-19 18:00:00,1.0015,1.0015,1.0011,1.0011,38100319.0,2024-01-19 18:59:59.999,38150651.8726,14385,14581721.0,14601176.2637,0
2024-01-19 19:00:00,1.0011,1.0013,1.0011,1.0012,20411899.0,2024-01-19 19:59:59.999,20436373.3,9875,8727049.0,8737916.4858,0
2024-01-19 20:00:00,1.0012,1.0013,1.0006,1.0008,46479112.0,2024-01-19 20:59:59.999,46520266.5067,13503,20442474.0,20460541.4904,0
2024-01-19 21:00:00,1.0009,1.0011,1.0007,1.0009,25051554.0,2024-01-19 21:59:59.999,25075064.0187,9307,10112709.0,10122424.5817,0
2024-01-19 22:00:00,1.0009,1.0011,1.0009,1.001,20432118.0,2024-01-19 22:59:59.999,20452422.7349,6653,11133176.0,11144555.9679,0
2024-01-19 23:00:00,1.001,1.0011,1.0009,1.0009,16505632.0,2024-01-19 23:59:59.999,16522034.813,5606,10683795.0,10694592.6284,0
2024-01-20 00:00:00,1.001,1.0011,1.0009,1.0009,16175705.0,2024-01-20 00:59:59.999,16191496.0174,8383,8906785.0,8915737.1905,0
2024-01-20 01:00:00,1.0009,1.001,1.0008,1.001,16155884.0,2024-01-20 01:59:59.999,16170862.2882,7033,9975490.0,9984938.6589,0
2024-01-20 02:00:00,1.001,1.0011,1.0009,1.001,10338878.0,2024-01-20 02:59:59.999,10349168.6802,5921,6366755.0,6373205.3204,0
2024-01-20 03:00:00,1.001,1.001,1.0007,1.0008,7830129.0,2024-01-20 03:59:59.999,7836583.7214,5881,2008750.0,2010463.4637,0
2024-01-20 04:00:00,1.0008,1.0008,1.0007,1.0008,2587362.0,2024-01-20 04:59:59.999,2589256.9424,2879,837890.0,838560.312,0
2024-01-20 05:00:00,1.0007,1.0008,1.0006,1.0008,7151114.0,2024-01-20 05:59:59.999,7156146.1082,3683,3459589.0,3462075.9778,0
2024-01-20 06:00:00,1.0007,1.0008,1.0007,1.0007,5415357.0,2024-01-20 06:59:59.999,5419435.3074,3400,2875575.0,2877875.46,0
2024-01-20 07:00:00,1.0007,1.0008,1.0005,1.0006,19163309.0,2024-01-20 07:59:59.999,19175005.0868,6973,9862338.0,9868394.054,0
2024-01-20 08:00:00,1.0005,1.0007,1.0005,1.0007,10981941.0,2024-01-20 08:59:59.999,10988816.4284,4849,6911412.0,6915898.0358,0
2024-01-20 09:00:00,1.0006,1.0008,1.0006,1.0007,14218718.0,2024-01-20 09:59:59.999,14228694.6511,10984,7586287.0,7591862.1312,0
2024-01-20 10:00:00,1.0007,1.0008,1.0007,1.0007,8046650.0,2024-01-20 10:59:59.999,8052743.6948,2991,4610398.0,4614086.3184,0
2024-01-20 11:00:00,1.0007,1.0008,1.0006,1.0007,9766347.0,2024-01-20 11:59:59.999,9773206.2768,3412,3412929.0,3415433.8238,0
2024-01-20 12:00:00,1.0007,1.0008,1.0006,1.0006,7320424.0,2024-01-20 12:59:59.999,7325320.375,3219,4277462.0,4280471.8801,0
2024-01-20 13:00:00,1.0006,1.0007,1.0006,1.0006,5659784.0,2024-01-20 13:59:59.999,5663480.7317,2611,3008613.0,3010719.0291,0
2024-01-20 14:00:00,1.0006,1.0008,1.0006,1.0007,8376719.0,2024-01-20 14:59:59.999,8382254.6869,3914,3639813.0,3642369.7352,0
2024-01-20 15:00:00,1.0007,1.0008,1.0006,1.0007,11473498.0,2024-01-20 15:59:59.999,11482128.8501,4506,6642446.0,6647696.9409,0
2024-01-20 16:00:00,1.0007,1.0008,1.0006,1.0007,7193672.0,2024-01-20 16:59:59.999,7198876.7653,5152,2471199.0,2473122.4098,0
2024-01-20 17:00:00,1.0006,1.0007,1.0006,1.0007,5073467.0,2024-01-20 17:59:59.999,5076776.1913,3120,2651111.0,2652966.7777,0
2024-01-20 18:00:00,1.0007,1.0008,1.0006,1.0007,7098686.0,2024-01-20 18:59:59.999,7103819.0701,2777,4095470.0,4098513.7369,0
2024-01-20 19:00:00,1.0007,1.0009,1.0007,1.0009,5502733.0,2024-01-20 19:59:59.999,5507208.0438,3275,3261095.0,3263894.9705,0
2024-01-20 20:00:00,1.0008,1.0009,1.0008,1.0009,8188357.0,2024-01-20 20:59:59.999,8195376.3786,2840,4686930.0,4691148.237,0
2024-01-20 21:00:00,1.0008,1.0009,1.0008,1.0009,5778203.0,2024-01-20 21:59:59.999,5783147.0865,3659,3215241.0,3218134.7169,0
2024-01-20 22:00:00,1.0009,1.0009,1.0008,1.0008,4927915.0,2024-01-20 22:59:59.999,4932063.7451,2985,2064131.0,2065988.7179,0
2024-01-20 23:00:00,1.0009,1.0009,1.0007,1.0007,4758960.0,2024-01-20 23:59:59.999,4762820.4879,2988,1994934.0,1996645.8032,0
2024-01-21 00:00:00,1.0007,1.0008,1.0007,1.0008,6380154.0,2024-01-21 00:59:59.999,6384824.0948,4426,2039870.0,2041501.896,0
2024-01-21 01:00:00,1.0007,1.0008,1.0007,1.0008,8959868.0,2024-01-21 01:59:59.999,8966535.4362,2928,3955286.0,3958450.2288,0
2024-01-21 02:00:00,1.0008,1.0008,1.0005,1.0007,8722899.0,2024-01-21 02:59:59.999,8728494.7429,3752,4692934.0,4696017.8073,0
2024-01-21 03:00:00,1.0007,1.0007,1.0006,1.0006,4545861.0,2024-01-21 03:59:59.999,4548812.6599,3186,2241433.0,2243002.0031,0
2024-01-21 04:00:00,1.0007,1.0007,1.0005,1.0006,7648626.0,2024-01-21 04:59:59.999,7653050.2873,2682,2020931.0,2022170.1069,0
2024-01-21 05:00:00,1.0006,1.0007,1.0005,1.0007,4764396.0,2024-01-21 05:59:59.999,4767461.5656,2602,2961804.0,2963790.4142,0
2024-01-21 06:00:00,1.0007,1.0007,1.0006,1.0007,4706449.0,2024-01-21 06:59:59.999,4709532.3793,2631,2595099.0,2596915.5693,0
2024-01-21 07:00:00,1.0006,1.0007,1.0006,1.0006,6264106.0,2024-01-21 07:59:59.999,6268257.2553,2552,3927917.0,3930666.5419,0
2024-01-21 08:00:00,1.0007,1.0007,1.0001,1.0006,20999020.0,2024-01-21 08:59:59.999,21009222.9566,5401,7780710.0,7784986.5688,0
2024-01-21 09:00:00,1.0006,1.0007,1.0005,1.0006,10907850.0,2024-01-21 09:59:59.999,10914713.8401,2677,5655061.0,5658845.7322,0
2024-01-21 10:00:00,1.0007,1.0008,1.0006,1.0007,10098981.0,2024-01-21 10:59:59.999,10105814.0807,3476,6068597.0,6072847.188,0
2024-01-21 11:00:00,1.0006,1.0008,1.0006,1.0006,8982587.0,2024-01-21 11:59:59.999,8988633.1446,4582,5086239.0,5089811.9681,0
2024-01-21 12:00:00,1.0007,1.0008,1.0006,1.0007,8500154.0,2024-01-21 12:59:59.999,8506327.2496,4625,5488790.0,5492947.4203,0
2024-01-21 13:00:00,1.0007,1.0008,1.0006,1.0006,7524204.0,2024-01-21 13:59:59.999,7529207.5438,4210,2180192.0,2181735.5287,0
2024-01-21 14:00:00,1.0007,1.0009,1.0005,1.0007,27835587.0,2024-01-21 14:59:59.999,27855574.0514,7076,13306254.0,13316150.2527,0
2024-01-21 15:00:00,1.0007,1.0008,1.0006,1.0006,9074551.0,2024-01-21 15:59:59.999,9080766.679,5587,2674738.0,2676729.6385,0
2024-01-21 16:00:00,1.0007,1.0007,1.0005,1.0007,10222423.0,2024-01-21 16:59:59.999,10228598.8526,4628,4894833.0,4897956.0429,0
2024-01-21 17:00:00,1.0006,1.0007,1.0006,1.0007,5857476.0,2024-01-21 17:59:59.999,5861318.9001,2698,3284145.0,3286443.9015,0
2024-01-21 18:00:00,1.0007,1.0007,1.0004,1.0006,19799043.0,2024-01-21 18:59:59.999,19810053.1132,3855,7990534.0,7995093.0495,0
2024-01-21 19:00:00,1.0006,1.0006,1.0005,1.0006,4835138.0,2024-01-21 19:59:59.999,4837763.5088,2261,2079398.0,2080645.6388,0
2024-01-21 20:00:00,1.0005,1.0006,1.0005,1.0005,4051802.0,2024-01-21 20:59:59.999,4053992.3095,2795,1644085.0,1645071.451,0
2024-01-21 21:00:00,1.0006,1.0007,1.0005,1.0007,7322763.0,2024-01-21 21:59:59.999,7327003.5788,2916,5346369.0,5349591.3169,0
2024-01-21 22:00:00,1.0006,1.0007,1.0006,1.0007,4837589.0,2024-01-21 22:59:59.999,4840647.076,3325,1555226.0,1556314.6582,0
2024-01-21 23:00:00,1.0006,1.0007,1.0006,1.0006,7406701.0,2024-01-21 23:59:59.999,7411515.76,3500,3707394.0,3709989.1758,0
2024-01-22 00:00:00,1.0007,1.0008,1.0006,1.0007,13793207.0,2024-01-22 00:59:59.999,13803046.3459,5259,7637661.0,7643296.5457,0
2024-01-22 01:00:00,1.0007,1.0009,1.0006,1.0007,24055203.0,2024-01-22 01:59:59.999,24072213.0328,9015,13125214.0,13134895.5083,0
2024-01-22 02:00:00,1.0008,1.0008,1.0006,1.0006,12412266.0,2024-01-22 02:59:59.999,12420520.2395,4837,5607064.0,5611053.7165,0
2024-01-22 03:00:00,1.0007,1.0009,1.0006,1.0008,22365082.0,2024-01-22 03:59:59.999,22381852.2339,8807,13745735.0,13756365.7689,0
2024-01-22 04:00:00,1.0009,1.0009,1.0007,1.0008,17340031.0,2024-01-22 04:59:59.999,17354276.6725,5563,7915730.0,7922518.724,0
2024-01-22 05:00:00,1.0008,1.001,1.0007,1.0009,25071031.0,2024-01-22 05:59:59.999,25092312.4632,8979,13045260.0,13056530.1566,0
2024-01-22 06:00:00,1.001,1.0011,1.0008,1.0009,26636512.0,2024-01-22 06:59:59.999,26662085.4564,6496,13601872.0,13615437.8582,0
2024-01-22 07:00:00,1.001,1.0011,1.0009,1.001,20701868.0,2024-01-22 07:59:59.999,20722831.0685,4768,11168881.0,11180488.9036,0
2024-01-22 08:00:00,1.001,1.0011,1.0009,1.001,19031406.0,2024-01-22 08:59:59.999,19049575.7011,6788,8886263.0,8895164.1317,0
2024-01-22 09:00:00,1.0011,1.0011,1.0009,1.0009,25258329.0,2024-01-22 09:59:59.999,25282600.004,9665,10417258.0,10427761.3654,0
2024-01-22 10:00:00,1.0009,1.001,1.0007,1.0008,35466843.0,2024-01-22 10:59:59.999,35496643.9086,12071,16656576.0,16671108.0782,0
2024-01-22 11:00:00,1.0008,1.001,1.0008,1.0009,21281236.0,2024-01-22 11:59:59.999,21300895.5698,7891,13950922.0,13964127.8743,0
2024-01-22 12:00:00,1.001,1.0011,1.0009,1.0009,16654974.0,2024-01-22 12:59:59.999,16670997.3717,8996,8591101.0,8599694.3502,0
2024-01-22 13:00:00,1.001,1.0012,1.0008,1.0008,21764662.0,2024-01-22 13:59:59.999,21786269.8798,8450,9117739.0,9127360.0276,0
2024-01-22 14:00:00,1.0009,1.0009,1.0006,1.0007,31882981.0,2024-01-22 14:59:59.999,31907096.0969,10687,14376896.0,14388063.3242,0
2024-01-22 15:00:00,1.0008,1.0013,1.0007,1.0012,51658163.0,2024-01-22 15:59:59.999,51710486.7813,19339,35345100.0,35381324.8374,0
2024-01-22 16:00:00,1.0013,1.0014,1.001,1.0011,48951375.0,2024-01-22 16:59:59.999,49009330.564,19285,25102143.0,25132202.3168,0
2024-01-22 17:00:00,1.0011,1.0012,1.0011,1.0011,13721627.0,2024-01-22 17:59:59.999,13737636.0326,11236,9152429.0,9163411.9148,0
2024-01-22 18:00:00,1.0012,1.0012,1.0009,1.001,24752000.0,2024-01-22 18:59:59.999,24778153.612,11116,11076566.0,11088480.2301,0
2024-01-22 19:00:00,1.0011,1.0014,1.001,1.001,41583252.0,2024-01-22 19:59:59.999,41632031.7615,22833,19229465.0,19252482.1837,0
2024-01-22 20:00:00,1.001,1.0012,1.0006,1.0006,52622458.0,2024-01-22 20:59:59.999,52668643.6755,21952,18743469.0,18760942.6695,0
2024-01-22 21:00:00,1.0007,1.0011,1.0006,1.001,27853418.0,2024-01-22 21:59:59.999,27879726.8156,11260,15662520.0,15677059.4303,0
2024-01-22 22:00:00,1.001,1.0012,1.0009,1.001,29533653.0,2024-01-22 22:59:59.999,29564243.6184,9405,15347615.0,15363670.0408,0
2024-01-22 23:00:00,1.001,1.0012,1.001,1.0012,16441249.0,2024-01-22 23:59:59.999,16459252.7051,8682,9530640.0,9541229.2766,0
2024-01-23 00:00:00,1.0012,1.0012,1.0011,1.0011,12019011.0,2024-01-23 00:59:59.999,12032748.8835,7217,5169714.0,5175917.6568,0
2024-01-23 01:00:00,1.0012,1.0012,1.001,1.001,13707077.0,2024-01-23 01:59:59.999,13722001.2318,6761,6088652.0,6095503.3246,0
2024-01-23 02:00:00,1.0011,1.0011,1.001,1.001,6666864.0,2024-01-23 02:59:59.999,6673933.6052,4697,4027412.0,4031842.1532,0
2024-01-23 03:00:00,1.0011,1.0012,1.001,1.001,12292283.0,2024-01-23 03:59:59.999,12305432.2723,6998,5755895.0,5762238.0254,0
2024-01-23 04:00:00,1.001,1.0011,1.0009,1.0009,7643831.0,2024-01-23 04:59:59.999,7651219.2675,4378,2591392.0,2594001.425,0
2024-01-23 05:00:00,1.0009,1.0011,1.0009,1.001,13856935.0,2024-01-23 05:59:59.999,13870828.2173,4719,7116884.0,7124152.7274,0
2024-01-23 06:00:00,1.0011,1.0011,1.0009,1.0009,19555509.0,2024-01-23 06:59:59.999,19574782.3232,5514,8693874.0,8702672.2266,0
2024-01-23 07:00:00,1.0009,1.0011,1.0009,1.001,21110289.0,2024-01-23 07:59:59.999,21131397.2534,9774,10073120.0,10083455.891,0
2024-01-23 08:00:00,1.0011,1.0012,1.0009,1.0009,37544135.0,2024-01-23 08:59:59.999,37583163.1251,15718,17287793.0,17306385.9795,0
2024-01-23 09:00:00,1.0009,1.001,1.0008,1.0009,51097697.0,2024-01-23 09:59:59.999,51143544.4533,26000,19260950.0,19278988.1549,0
2024-01-23 10:00:00,1.001,1.001,1.0007,1.0008,30374716.0,2024-01-23 10:59:59.999,30400644.231,13339,11635958.0,11646483.1501,0
2024-01-23 11:00:00,1.0008,1.0012,1.0007,1.0011,31338178.0,2024-01-23 11:59:59.999,31366663.4025,14152,18184298.0,18201335.8139,0
2024-01-23 12:00:00,1.0011,1.0014,1.001,1.0013,40742437.0,2024-01-23 12:59:59.999,40789498.7352,15730,22779502.0,22806283.1334,0
2024-01-23 13:00:00,1.0013,1.0013,1.0011,1.0012,27849333.0,2024-01-23 13:59:59.999,27883625.878,9784,13648612.0,13665958.0816,0
2024-01-23 14:00:00,1.0012,1.0013,1.001,1.0013,53761253.0,2024-01-23 14:59:59.999,53823791.1085,20754,24883691.0,24913646.2462,0
2024-01-23 15:00:00,1.0013,1.0016,1.0011,1.0011,54426801.0,2024-01-23 15:59:59.999,54497909.5813,19253,26561524.0,26597234.5857,0
2024-01-23 16:00:00,1.0012,1.0013,1.0009,1.0011,44658276.0,2024-01-23 16:59:59.999,44705741.1886,14666,18190892.0,18210802.4101,0
2024-01-23 17:00:00,1.0011,1.0012,1.001,1.001,24499979.0,2024-01-23 17:59:59.999,24526761.5836,10120,10356291.0,10368251.7555,0
2024-01-23 18:00:00,1.001,1.0011,1.0009,1.001,15649168.0,2024-01-23 18:59:59.999,15665226.8332,9541,6050962.0,6057472.9338,0
2024-01-23 19:00:00,1.001,1.0011,1.0008,1.0009,27513796.0,2024-01-23 19:59:59.999,27540564.0588,7222,9431098.0,9440674.0604,0
2024-01-23 20:00:00,1.001,1.001,1.0008,1.001,31694807.0,2024-01-23 20:59:59.999,31723420.0566,10506,14856118.0,14869843.1274,0
2024-01-23 21:00:00,1.0009,1.0011,1.0009,1.0009,15723295.0,2024-01-23 21:59:59.999,15739109.7704,7783,8577351.0,8586161.127,0
2024-01-23 22:00:00,1.001,1.001,1.0009,1.0009,8603366.0,2024-01-23 22:59:59.999,8611486.836,6418,3778066.0,3781844.066,0
2024-01-23 23:00:00,1.001,1.001,1.0008,1.0008,10224498.0,2024-01-23 23:59:59.999,10233316.2822,9736,2963736.0,2966458.5138,0
2024-01-24 00:00:00,1.0008,1.0009,1.0007,1.0007,17433037.0,2024-01-24 00:59:59.999,17446958.2154,12236,6820106.0,6825736.9038,0
2024-01-24 01:00:00,1.0007,1.0008,1.0005,1.0007,24820939.0,2024-01-24 01:59:59.999,24836879.0047,10557,9395450.0,9401983.7497,0
2024-01-24 02:00:00,1.0007,1.0008,1.0006,1.0006,11844164.0,2024-01-24 02:59:59.999,11851888.2764,5500,6097479.0,6101754.2302,0
2024-01-24 03:00:00,1.0007,1.0008,1.0006,1.0008,9914822.0,2024-01-24 03:59:59.999,9921702.4115,5185,6210997.0,6215468.1452,0
2024-01-24 04:00:00,1.0008,1.0008,1.0007,1.0007,9695913.0,2024-01-24 04:59:59.999,9703253.9196,4085,5537805.0,5542235.244,0
2024-01-24 05:00:00,1.0008,1.001,1.0007,1.001,21578182.0,2024-01-24 05:59:59.999,21597496.0424,6506,12766923.0,12778562.9516,0
2024-01-24 06:00:00,1.001,1.0011,1.0009,1.001,14231094.0,2024-01-24 06:59:59.999,14245008.2158,5584,6328149.0,6334560.5663,0
2024-01-24 07:00:00,1.0011,1.0012,1.0009,1.001,33565969.0,2024-01-24 07:59:59.999,33600562.7074,7997,16555433.0,16572846.4663,0
2024-01-24 08:00:00,1.001,1.0012,1.0009,1.001,22094029.0,2024-01-24 08:59:59.999,22116530.3444,7633,12719617.0,12732918.4997,0
2024-01-24 09:00:00,1.001,1.0011,1.0008,1.0008,26432299.0,2024-01-24 09:59:59.999,26456040.5208,8131,6746159.0,6752515.6966,0
2024-01-24 10:00:00,1.0008,1.001,1.0007,1.0008,18090292.0,2024-01-24 10:59:59.999,18105639.5983,10022,7275609.0,7282040.7592,0
2024-01-24 11:00:00,1.0009,1.0009,1.0005,1.0006,20962715.0,2024-01-24 11:59:59.999,20978002.2697,9555,6823818.0,6828990.6654,0
2024-01-24 12:00:00,1.0006,1.0008,1.0005,1.0006,23485579.0,2024-01-24 12:59:59.999,23499949.9202,7643,9895693.0,9902288.0645,0
2024-01-24 13:00:00,1.0005,1.0008,1.0005,1.0005,25691498.0,2024-01-24 13:59:59.999,25707940.1209,8003,11006483.0,11013835.9754,0
2024-01-24 14:00:00,1.0005,1.0009,1.0005,1.0006,37633761.0,2024-01-24 14:59:59.999,37659672.56,11053,17264643.0,17276939.7671,0
2024-01-24 15:00:00,1.0006,1.0007,1.0004,1.0005,36701119.0,2024-01-24 15:59:59.999,36720821.0544,8388,18032660.0,18042671.7698,0
2024-01-24 16:00:00,1.0006,1.0007,1.0004,1.0007,23743154.0,2024-01-24 16:59:59.999,23756193.8151,8692,11656720.0,11663648.8222,0
2024-01-24 17:00:00,1.0006,1.0007,1.0004,1.0005,18400165.0,2024-01-24 17:59:59.999,18410552.1831,10335,7479352.0,7483961.3271,0
2024-01-24 18:00:00,1.0004,1.0007,1.0003,1.0005,24083666.0,2024-01-24 18:59:59.999,24095758.052,7947,15088280.0,15095916.2116,0
2024-01-24 19:00:00,1.0006,1.0008,1.0005,1.0006,16582485.0,2024-01-24 19:59:59.999,16593092.0311,5208,9843302.0,9849670.0321,0
2024-01-24 20:00:00,1.0006,1.0007,1.0003,1.0005,35969088.0,2024-01-24 20:59:59.999,35988183.5821,8915,18707622.0,18717790.9359,0
2024-01-24 21:00:00,1.0006,1.0008,1.0005,1.0006,14855362.0,2024-01-24 21:59:59.999,14865050.7095,5593,8126018.0,8131390.0764,0
2024-01-24 22:00:00,1.0006,1.0007,1.0005,1.0005,9732418.0,2024-01-24 22:59:59.999,9738151.5345,5126,3437456.0,3439608.9794,0
2024-01-24 23:00:00,1.0006,1.0006,1.0004,1.0005,14294713.0,2024-01-24 23:59:59.999,14301925.6946,7886,6147866.0,6151154.8811,0
2024-01-25 00:00:00,1.0004,1.0005,1.0004,1.0004,10905647.0,2024-01-25 00:59:59.999,10910556.8883,6354,5476295.0,5479033.1475,0
2024-01-25 01:00:00,1.0004,1.0005,1.0003,1.0004,16025242.0,2024-01-25 01:59:59.999,16031226.5473,5732,7659634.0,7662815.2861,0
2024-01-25 02:00:00,1.0003,1.0005,1.0003,1.0004,18348403.0,2024-01-25 02:59:59.999,18355628.288,4323,8904991.0,8908591.3302,0
2024-01-25 03:00:00,1.0004,1.0006,1.0003,1.0005,13409924.0,2024-01-25 03:59:59.999,13415884.875,3811,8753173.0,8757247.1522,0
2024-01-25 04:00:00,1.0006,1.0006,1.0004,1.0005,8417940.0,2024-01-25 04:59:59.999,8422289.2578,4783,2766014.0,2767582.0646,0
2024-01-25 05:00:00,1.0004,1.0006,1.0004,1.0006,11130950.0,2024-01-25 05:59:59.999,11136452.6371,4583,5212822.0,5215542.186,0
